obra,entidad_norm,tipo,frecuencia
CELC_MVLL,san isidro,LOC,2
CELC_MVLL,santiago zavala,PER,2
CELC_MVLL,saravia,PER,2
CELC_MVLL,saturnina,PER,2
CELC_MVLL,selecciones,MISC,2
CELC_MVLL,serrano espina,PER,2
CELC_MVLL,señorita queta,PER,2
CELC_MVLL,solano,PER,2
CELC_MVLL,soldevilla,PER,2
CELC_MVLL,sunset,MISC,2
CELC_MVLL,trujillo,PER,2
CELC_MVLL,unidad,ORG,2
CELC_MVLL,unidad escolar,ORG,2
CELC_MVLL,united press,ORG,2
CELC_MVLL,universidades,ORG,2
CELC_MVLL,unión,LOC,2
CELC_MVLL,urioste,PER,2
CELC_MVLL,urquiza,PER,2
CELC_MVLL,victoria,LOC,2
CELC_MVLL,viva la revolución restauradora,MISC,2
CELC_MVLL,wilson,LOC,2
CELC_MVLL,zela,LOC,2
CELC_MVLL,“embassy”,ORG,2
CELC_MVLL,a las siete,MISC,1
CELC_MVLL,abancay,LOC,1
CELC_MVLL,abelardo oquendo,PER,1
CELC_MVLL,academia,MISC,1
CELC_MVLL,acción católica,MISC,1
CELC_MVLL,adalmiro peralta,PER,1
CELC_MVLL,adelante con belaúnde,MISC,1
CELC_MVLL,aduana,LOC,1
CELC_MVLL,adventistas del séptimo día,ORG,1
CELC_MVLL,agregaduría,MISC,1
CELC_MVLL,aida,PER,1
CELC_MVLL,alameda ricardo palma,LOC,1
CELC_MVLL,alandro,PER,1
CELC_MVLL,alcalde,PER,1
CELC_MVLL,alcalde de chincha,MISC,1
CELC_MVLL,alcaldía,ORG,1
CELC_MVLL,alemania,LOC,1
CELC_MVLL,alférez,PER,1
CELC_MVLL,aló,PER,1
CELC_MVLL,amalia cerda,PER,1
CELC_MVLL,amalia hortensia,PER,1
CELC_MVLL,ambrosio pardo,PER,1
CELC_MVLL,américa,MISC,1
CELC_MVLL,ancón,ORG,1
CELC_MVLL,antonio quispe bulnes,PER,1
CELC_MVLL,arbeláéz,PER,1
CELC_MVLL,ardilla,PER,1
CELC_MVLL,arequipa,ORG,1
CELC_MVLL,argüelles,PER,1
CELC_MVLL,arispe,LOC,1
CELC_MVLL,arquitectura,MISC,1
CELC_MVLL,asociación de centros de agricultura,ORG,1
CELC_MVLL,así se templó el acero,MISC,1
CELC_MVLL,ataúdes limbou”,LOC,1
CELC_MVLL,ave,MISC,1
CELC_MVLL,avenida 28 de julio,LOC,1
CELC_MVLL,avenida abancay,LOC,1
CELC_MVLL,avenida angamos,LOC,1
CELC_MVLL,avenida arenales,LOC,1
CELC_MVLL,avenida iquitos,LOC,1
CELC_MVLL,avenida larco,LOC,1
CELC_MVLL,aviación,MISC,1
CELC_MVLL,ayacucho,LOC,1
CELC_MVLL,azpilcueta,PER,1
CELC_MVLL,azpilicueta,PER,1
CELC_MVLL,azul,LOC,1
CELC_MVLL,azul,MISC,1
CELC_MVLL,babilonia,LOC,1
CELC_MVLL,bacacorzo,PER,1
CELC_MVLL,bacocorzo,PER,1
CELC_MVLL,balconcillo,LOC,1
CELC_MVLL,balzac,PER,1
CELC_MVLL,banco agropecuario,ORG,1
CELC_MVLL,banco central,ORG,1
CELC_MVLL,bandera roja,ORG,1
CELC_MVLL,bar del hotel bolívar,LOC,1
CELC_MVLL,bar zelap,LOC,1
CELC_MVLL,barrio sur,LOC,1
CELC_MVLL,batalla del marne,MISC,1
CELC_MVLL,batuque,LOC,1
CELC_MVLL,bautista,MISC,1
CELC_MVLL,beneficencia,ORG,1
CELC_MVLL,bermúdez,LOC,1
CELC_MVLL,bermúdez de la prefectura,PER,1
CELC_MVLL,biblioteca de san marcos,LOC,1
CELC_MVLL,biblioteca nacional,LOC,1
CELC_MVLL,bibliotecas,MISC,1
CELC_MVLL,binbanbún,PER,1
CELC_MVLL,bola de oro,ORG,1
CELC_MVLL,bolognesi,LOC,1
CELC_MVLL,bolívar,PER,1
CELC_MVLL,bravo,PER,1
CELC_MVLL,budapest,LOC,1
CELC_MVLL,buick,MISC,1
CELC_MVLL,buitre,MISC,1
CELC_MVLL,cabaña,LOC,1
CELC_MVLL,cabuide,MISC,1
CELC_MVLL,cajamarca,PER,1
CELC_MVLL,callao,MISC,1
CELC_MVLL,calle,LOC,1
CELC_MVLL,calle capón,LOC,1
CELC_MVLL,calle de padre jerónimo,LOC,1
CELC_MVLL,calle pando,LOC,1
CELC_MVLL,calle porta,LOC,1
CELC_MVLL,calle shell,LOC,1
CELC_MVLL,callejón de mirones,LOC,1
CELC_MVLL,calló,PER,1
CELC_MVLL,caminito,MISC,1
CELC_MVLL,campeonato sudamericano de fútbol,MISC,1
CELC_MVLL,campo de marte,LOC,1
CELC_MVLL,carabaya,MISC,1
CELC_MVLL,carlitos,LOC,1
CELC_MVLL,carlomagno,PER,1
CELC_MVLL,carlota corday,PER,1
CELC_MVLL,carnaval,MISC,1
CELC_MVLL,carreño,PER,1
CELC_MVLL,caruso,PER,1
CELC_MVLL,cary,MISC,1
CELC_MVLL,casa nelson,LOC,1
CELC_MVLL,catedral,LOC,1
CELC_MVLL,católica,LOC,1
CELC_MVLL,católica,PER,1
CELC_MVLL,cayo bermúdez,LOC,1
CELC_MVLL,cayo mierda,LOC,1
CELC_MVLL,celeste,MISC,1
CELC_MVLL,centro,ORG,1
CELC_MVLL,centros,MISC,1
CELC_MVLL,cerro,ORG,1
CELC_MVLL,cerro de pasco,LOC,1
CELC_MVLL,chaclacayo,PER,1
CELC_MVLL,chala,PER,1
CELC_MVLL,chancay,LOC,1
CELC_MVLL,chevrolet,MISC,1
CELC_MVLL,chiclacayo,LOC,1
CELC_MVLL,chiclayo,PER,1
CELC_MVLL,chimbote,LOC,1
CELC_MVLL,chinchano,LOC,1
CELC_MVLL,chino,PER,1
CELC_MVLL,chispas,LOC,1
CELC_MVLL,cielito lindo,LOC,1
CELC_MVLL,ciencias económicas,MISC,1
CELC_MVLL,cine beverly,LOC,1
CELC_MVLL,cine miraflores,LOC,1
CELC_MVLL,cine roxy,LOC,1
CELC_MVLL,cine san martín,LOC,1
CELC_MVLL,circo cairoli,LOC,1
CELC_MVLL,club,MISC,1
CELC_MVLL,club de la unión,ORG,1
CELC_MVLL,clínica,LOC,1
CELC_MVLL,clínica,ORG,1
CELC_MVLL,clínica delgado,ORG,1
CELC_MVLL,coalición nacional,ORG,1
CELC_MVLL,coco becerra,PER,1
CELC_MVLL,cohete,MISC,1
CELC_MVLL,colegio,MISC,1
CELC_MVLL,colegio de las canonesas,LOC,1
CELC_MVLL,colegio josé pardo,LOC,1
CELC_MVLL,colegio josé pardo,ORG,1
CELC_MVLL,colegio nacional,ORG,1
CELC_MVLL,colegio raimondi,LOC,1
CELC_MVLL,colegio salesiano,LOC,1
CELC_MVLL,colegios nacionales,ORG,1
CELC_MVLL,colina,MISC,1
CELC_MVLL,colinita,LOC,1
CELC_MVLL,colmena,MISC,1
CELC_MVLL,columba domínguez,PER,1
CELC_MVLL,comandancia,ORG,1
CELC_MVLL,comandante,MISC,1
CELC_MVLL,comisaría,LOC,1
CELC_MVLL,comisaría,MISC,1
CELC_MVLL,comisaría,ORG,1
CELC_MVLL,comisión,ORG,1
CELC_MVLL,comité central,ORG,1
CELC_MVLL,comité departamental de acción popular,ORG,1
CELC_MVLL,compañía,ORG,1
CELC_MVLL,compañía de las bim bam búm,ORG,1
CELC_MVLL,compañía de transportes morales,ORG,1
CELC_MVLL,con odría las barriadas,MISC,1
CELC_MVLL,congresos de la juventud,MISC,1
CELC_MVLL,consejo de guerra,ORG,1
CELC_MVLL,constitución,MISC,1
CELC_MVLL,construcción civil,ORG,1
CELC_MVLL,constructora,ORG,1
CELC_MVLL,contrapunto,MISC,1
CELC_MVLL,convéncete,PER,1
CELC_MVLL,corazón de jesús,MISC,1
CELC_MVLL,country,MISC,1
CELC_MVLL,cream rica de larco,LOC,1
CELC_MVLL,cristal,MISC,1
CELC_MVLL,cristales,MISC,1
CELC_MVLL,cronwell,PER,1
CELC_MVLL,cruz,ORG,1
CELC_MVLL,cruz roja,ORG,1
CELC_MVLL,crónica,MISC,1
CELC_MVLL,cuartito de ludovico,LOC,1
CELC_MVLL,cuartito de ludovico,MISC,1
CELC_MVLL,cuatro i,MISC,1
CELC_MVLL,cuba,LOC,1
CELC_MVLL,cusco,LOC,1
CELC_MVLL,cuzco,PER,1
CELC_MVLL,cámaras,ORG,1
CELC_MVLL,céspedes,PER,1
CELC_MVLL,círculo militar,LOC,1
CELC_MVLL,círculo militar,ORG,1
CELC_MVLL,d'onofrio,PER,1
CELC_MVLL,danton,PER,1
CELC_MVLL,de la farándula,PER,1
CELC_MVLL,de la junta,PER,1
CELC_MVLL,de la plaza,PER,1
CELC_MVLL,del partido comunista peruano,ORG,1
CELC_MVLL,delfín,PER,1
CELC_MVLL,depósito municipal de perros,LOC,1
CELC_MVLL,desamparados,LOC,1
CELC_MVLL,desamparados,MISC,1
CELC_MVLL,diario,ORG,1
CELC_MVLL,dictador,MISC,1
CELC_MVLL,dictadura,MISC,1
CELC_MVLL,diderot,PER,1
CELC_MVLL,dios niño,MISC,1
CELC_MVLL,dirección,MISC,1
CELC_MVLL,dirección,ORG,1
CELC_MVLL,director de aduana,PER,1
CELC_MVLL,director de gobierno,ORG,1
CELC_MVLL,director de gobierno,PER,1
CELC_MVLL,director de turismo,PER,1
CELC_MVLL,doctor ferro,PER,1
CELC_MVLL,don bruno bauer,PER,1
CELC_MVLL,don calixto,PER,1
CELC_MVLL,don hilario morales,PER,1
CELC_MVLL,don rómulo,PER,1
CELC_MVLL,dos de,MISC,1
CELC_MVLL,doña,PER,1
CELC_MVLL,doña carmen,PER,1
CELC_MVLL,doña símula,PER,1
CELC_MVLL,economía,MISC,1
CELC_MVLL,el castillo,MISC,1
CELC_MVLL,el gallo de oro,LOC,1
CELC_MVLL,el hablador,MISC,1
CELC_MVLL,el loco de los balcones,MISC,1
CELC_MVLL,el nacional,ORG,1
CELC_MVLL,el origen de,MISC,1
CELC_MVLL,el paraíso en la otra esquina,MISC,1
CELC_MVLL,el patio,LOC,1
CELC_MVLL,el pez en el agua,MISC,1
CELC_MVLL,el rinconcito cajamarquino,LOC,1
CELC_MVLL,el supermán de las pistas,MISC,1
CELC_MVLL,el triunfo,LOC,1
CELC_MVLL,elogio de la madrastra,MISC,1
CELC_MVLL,embajada,MISC,1
CELC_MVLL,embajadas,ORG,1
CELC_MVLL,embajador del brasil,PER,1
CELC_MVLL,embassy,ORG,1
CELC_MVLL,embassy”,LOC,1
CELC_MVLL,"empresa morales de transportes, s. a",ORG,1
CELC_MVLL,enciclopedia,MISC,1
CELC_MVLL,encuentros de periodistas,MISC,1
CELC_MVLL,erikelsueco,MISC,1
CELC_MVLL,ermita de la beata,LOC,1
CELC_MVLL,escuela,MISC,1
CELC_MVLL,escuela de policía,LOC,1
CELC_MVLL,escuela en enfermeras,MISC,1
CELC_MVLL,escuela normal,ORG,1
CELC_MVLL,espina aló,PER,1
CELC_MVLL,esso,MISC,1
CELC_MVLL,estamos de duelo por la libertad,MISC,1
CELC_MVLL,estrella,MISC,1
CELC_MVLL,etnología,MISC,1
CELC_MVLL,evangelista,MISC,1
CELC_MVLL,excélsior,LOC,1
CELC_MVLL,expreso,LOC,1
CELC_MVLL,expreso,MISC,1
CELC_MVLL,facultad de letras,LOC,1
CELC_MVLL,facultades,MISC,1
CELC_MVLL,farándula,MISC,1
CELC_MVLL,felipe pinglo,PER,1
CELC_MVLL,ferrocarril central,MISC,1
CELC_MVLL,fiesta de amancaes,MISC,1
CELC_MVLL,fiestas patrias,MISC,1
CELC_MVLL,filosofía,MISC,1
CELC_MVLL,flaco,PER,1
CELC_MVLL,flor,ORG,1
CELC_MVLL,flora,PER,1
CELC_MVLL,fracción obrera,ORG,1
CELC_MVLL,fracción obrera de cahuide,ORG,1
CELC_MVLL,france presse,ORG,1
CELC_MVLL,fray martín de porres,LOC,1
CELC_MVLL,frente patriótico nacional,ORG,1
CELC_MVLL,freud,PER,1
CELC_MVLL,fuerzas armadas,ORG,1
CELC_MVLL,gardel,PER,1
CELC_MVLL,general garzón 311,MISC,1
CELC_MVLL,general manuel obando coloma,PER,1
CELC_MVLL,georges politzer,PER,1
CELC_MVLL,ginger,MISC,1
CELC_MVLL,gonzáles prada,PER,1
CELC_MVLL,grill del bolívar,LOC,1
CELC_MVLL,grinzane cavour,MISC,1
CELC_MVLL,guadalupe,ORG,1
CELC_MVLL,guarnición,ORG,1
CELC_MVLL,gumucio,PER,1
CELC_MVLL,hacienda,MISC,1
CELC_MVLL,hacienda,ORG,1
CELC_MVLL,hawai,LOC,1
CELC_MVLL,hegel,PER,1
CELC_MVLL,heladería wong,LOC,1
CELC_MVLL,henri barbusse,PER,1
CELC_MVLL,hernando de magalhaes,PER,1
CELC_MVLL,hinostroza,MISC,1
CELC_MVLL,historia de mayta,MISC,1
CELC_MVLL,historia universal,MISC,1
CELC_MVLL,hortensia,LOC,1
CELC_MVLL,hospital loayza,LOC,1
CELC_MVLL,hospital obrero,LOC,1
CELC_MVLL,hospital obrero,ORG,1
CELC_MVLL,hospital obrero de ica,LOC,1
CELC_MVLL,hotel bolívar,LOC,1
CELC_MVLL,hotel crillón,LOC,1
CELC_MVLL,hotel de huacachina,ORG,1
CELC_MVLL,hotel de turistas,LOC,1
CELC_MVLL,hotel maury,LOC,1
CELC_MVLL,huatica,LOC,1
CELC_MVLL,husserl,PER,1
CELC_MVLL,ica,ORG,1
CELC_MVLL,iglesia,MISC,1
CELC_MVLL,iglesias,PER,1
CELC_MVLL,inca cola,MISC,1
CELC_MVLL,incas,MISC,1
CELC_MVLL,indias,ORG,1
CELC_MVLL,inocencia,MISC,1
CELC_MVLL,inspector,MISC,1
CELC_MVLL,inspector molina,PER,1
CELC_MVLL,inspector peralta,PER,1
CELC_MVLL,internacional,MISC,1
CELC_MVLL,international,ORG,1
CELC_MVLL,international petroleum,ORG,1
CELC_MVLL,interpol,ORG,1
CELC_MVLL,iquitos,LOC,1
CELC_MVLL,iquitos,ORG,1
CELC_MVLL,israel,LOC,1
CELC_MVLL,italia,LOC,1
CELC_MVLL,itipaya,LOC,1
CELC_MVLL,ivonne,ORG,1
CELC_MVLL,jacobo de la fracción,PER,1
CELC_MVLL,jaialai,MISC,1
CELC_MVLL,jardín el paraíso,LOC,1
CELC_MVLL,javier prado,LOC,1
CELC_MVLL,jefe de estado mayor,PER,1
CELC_MVLL,jesús,MISC,1
CELC_MVLL,jesús maría,MISC,1
CELC_MVLL,jesús vásquez,PER,1
CELC_MVLL,jirón puno,LOC,1
CELC_MVLL,jockey club,ORG,1
CELC_MVLL,josé carlos mariátegui,PER,1
CELC_MVLL,josé pardo,PER,1
CELC_MVLL,julián,PER,1
CELC_MVLL,jurado departamental,ORG,1
CELC_MVLL,kafka,PER,1
CELC_MVLL,kathie y el hipopótamo,MISC,1
CELC_MVLL,kolynos pregunta,MISC,1
CELC_MVLL,la casa verde,MISC,1
CELC_MVLL,la católica,ORG,1
CELC_MVLL,la china,PER,1
CELC_MVLL,la chunga,MISC,1
CELC_MVLL,la ciudad y los perros,MISC,1
CELC_MVLL,la condición humana,MISC,1
CELC_MVLL,la fiesta del chivo,MISC,1
CELC_MVLL,la flor,PER,1
CELC_MVLL,la guerra del fin del mundo,MISC,1
CELC_MVLL,la luz del día,LOC,1
CELC_MVLL,la maison,ORG,1
CELC_MVLL,la modelo,MISC,1
CELC_MVLL,la noche de los cuchillos largos,MISC,1
CELC_MVLL,la orgia perpetua,MISC,1
CELC_MVLL,la paz,LOC,1
CELC_MVLL,la señorita de tacna,MISC,1
CELC_MVLL,la tentación de lo imposible,MISC,1
CELC_MVLL,la tia julia y el escribidor,MISC,1
CELC_MVLL,la tiendecita blanca,LOC,1
CELC_MVLL,la tribuna,ORG,1
CELC_MVLL,la tribuna clandestina,MISC,1
CELC_MVLL,la verdad de las mentiras,MISC,1
CELC_MVLL,la voz de chincha,ORG,1
CELC_MVLL,lalo,MISC,1
CELC_MVLL,lalo,PER,1
CELC_MVLL,lanza,PER,1
CELC_MVLL,larco y josé gonzáles,LOC,1
CELC_MVLL,lautaro,PER,1
CELC_MVLL,legalidad,MISC,1
CELC_MVLL,lenin,PER,1
CELC_MVLL,leo marini,PER,1
CELC_MVLL,leuro,LOC,1
CELC_MVLL,libertad lamarque,MISC,1
CELC_MVLL,libertad lamarque,PER,1
CELC_MVLL,lima,ORG,1
CELC_MVLL,limbo,LOC,1
CELC_MVLL,limbo,MISC,1
CELC_MVLL,limoncillo,PER,1
CELC_MVLL,lituma en los andes,MISC,1
CELC_MVLL,londres,LOC,1
CELC_MVLL,los cachorros,MISC,1
CELC_MVLL,los claveles,LOC,1
CELC_MVLL,los cuadernos de don rigoberto,MISC,1
CELC_MVLL,los jefes,MISC,1
CELC_MVLL,luis loayza,PER,1
CELC_MVLL,lula,PER,1
CELC_MVLL,lupe,LOC,1
CELC_MVLL,lurín,PER,1
CELC_MVLL,madrecita,MISC,1
CELC_MVLL,magdalena nueva,LOC,1
CELC_MVLL,maiakovsky,PER,1
CELC_MVLL,mala,LOC,1
CELC_MVLL,maldonado,PER,1
CELC_MVLL,malecones,LOC,1
CELC_MVLL,malvina,LOC,1
CELC_MVLL,malvina,MISC,1
CELC_MVLL,manifiesto comunista,MISC,1
CELC_MVLL,manuel a. odría,PER,1
CELC_MVLL,manuel prado,PER,1
CELC_MVLL,margot,PER,1
CELC_MVLL,marina,ORG,1
CELC_MVLL,mariposa nocturna,MISC,1
CELC_MVLL,mariposa nocturna,PER,1
CELC_MVLL,mariposa nocturna chaveteada,MISC,1
CELC_MVLL,marlon brando,PER,1
CELC_MVLL,marsano,LOC,1
CELC_MVLL,marxismo,MISC,1
CELC_MVLL,maría félix,PER,1
CELC_MVLL,maría parado de bellido,ORG,1
CELC_MVLL,mascaró,PER,1
CELC_MVLL,mascota,PER,1
CELC_MVLL,maternidad de lima,ORG,1
CELC_MVLL,matías,LOC,1
CELC_MVLL,matías piensa,PER,1
CELC_MVLL,mauro cruz,PER,1
CELC_MVLL,mayor de policía,PER,1
CELC_MVLL,melchorita,PER,1
CELC_MVLL,mercadito,MISC,1
CELC_MVLL,milagro de milán,MISC,1
CELC_MVLL,ministerio,LOC,1
CELC_MVLL,ministerio de gobierno,ORG,1
CELC_MVLL,ministerio de guerra ambrosio,ORG,1
CELC_MVLL,ministerio de relaciones exteriores,ORG,1
CELC_MVLL,ministerio de trabajo,ORG,1
CELC_MVLL,ministerios,ORG,1
CELC_MVLL,ministro bermúdez,PER,1
CELC_MVLL,ministro de agricultura,PER,1
CELC_MVLL,ministro de bustamante,PER,1
CELC_MVLL,ministro de gobierno,ORG,1
CELC_MVLL,ministro de hacienda,PER,1
CELC_MVLL,ministro de trabajo,PER,1
CELC_MVLL,ministros,MISC,1
CELC_MVLL,ministros,ORG,1
CELC_MVLL,molotov,MISC,1
CELC_MVLL,mongol,PER,1
CELC_MVLL,morales,MISC,1
CELC_MVLL,morales,ORG,1
CELC_MVLL,morales,PER,1
CELC_MVLL,morris,MISC,1
CELC_MVLL,movimiento restaurador,ORG,1
CELC_MVLL,muelle,LOC,1
CELC_MVLL,muelle,PER,1
CELC_MVLL,muerte en arizona,MISC,1
CELC_MVLL,mundial piensa,MISC,1
CELC_MVLL,musa,MISC,1
CELC_MVLL,musa mierda,PER,1
CELC_MVLL,muñequita linda,MISC,1
CELC_MVLL,médico,PER,1
CELC_MVLL,nacional,LOC,1
CELC_MVLL,nacional presidente,MISC,1
CELC_MVLL,naval,ORG,1
CELC_MVLL,navidad,MISC,1
CELC_MVLL,nazim himet,PER,1
CELC_MVLL,neptuno,MISC,1
CELC_MVLL,new yorker,MISC,1
CELC_MVLL,niño dios,MISC,1
CELC_MVLL,noche de amor,MISC,1
CELC_MVLL,normal,MISC,1
CELC_MVLL,nínive,LOC,1
CELC_MVLL,núñez,PER,1
CELC_MVLL,ocoña,LOC,1
CELC_MVLL,odría de presidente,PER,1
CELC_MVLL,odría es patria,MISC,1
CELC_MVLL,oficial,MISC,1
CELC_MVLL,oficial de investigaciones,MISC,1
CELC_MVLL,oficial de tercera,MISC,1
CELC_MVLL,"ojos bonitos, cuadros feos",MISC,1
CELC_MVLL,olave”,LOC,1
CELC_MVLL,orgambide,PER,1
CELC_MVLL,organización,ORG,1
CELC_MVLL,organización cahuide,ORG,1
CELC_MVLL,organización del partido comunista peruano,ORG,1
CELC_MVLL,ostrovski,PER,1
CELC_MVLL,palacio de justicia,MISC,1
CELC_MVLL,panagra,ORG,1
CELC_MVLL,pancras,MISC,1
CELC_MVLL,pantaleón y las visitadoras,MISC,1
CELC_MVLL,parada,LOC,1
CELC_MVLL,parque,LOC,1
CELC_MVLL,parque de la reserva,LOC,1
CELC_MVLL,parra,PER,1
CELC_MVLL,parral,LOC,1
CELC_MVLL,parroquia,LOC,1
CELC_MVLL,paseo de aguas,LOC,1
CELC_MVLL,patio,LOC,1
CELC_MVLL,patria,ORG,1
CELC_MVLL,paz,MISC,1
CELC_MVLL,pedro,PER,1
CELC_MVLL,pedro armendáriz,PER,1
CELC_MVLL,pedro solano,PER,1
CELC_MVLL,pen/nabokov,MISC,1
CELC_MVLL,penitenciaría,ORG,1
CELC_MVLL,pentecostal,MISC,1
CELC_MVLL,pepsi —cola,MISC,1
CELC_MVLL,pera,PER,1
