obra,entidad_norm,tipo,frecuencia
CELC_MVLL,periódico labor,ORG,1
CELC_MVLL,peta,PER,1
CELC_MVLL,petites misères de la vie conjugale,MISC,1
CELC_MVLL,pichón,PER,1
CELC_MVLL,pingüino,MISC,1
CELC_MVLL,piura,LOC,1
CELC_MVLL,plaza,MISC,1
CELC_MVLL,plaza de,LOC,1
CELC_MVLL,plaza de acho,LOC,1
CELC_MVLL,plaza del porvenir,LOC,1
CELC_MVLL,policía,MISC,1
CELC_MVLL,policía,ORG,1
CELC_MVLL,pollo,PER,1
CELC_MVLL,prado,ORG,1
CELC_MVLL,pre,MISC,1
CELC_MVLL,prefecto,MISC,1
CELC_MVLL,prefecto,ORG,1
CELC_MVLL,prefectura,LOC,1
CELC_MVLL,prefecturas,MISC,1
CELC_MVLL,premio biblioteca breve,MISC,1
CELC_MVLL,premio cervantes,MISC,1
CELC_MVLL,premio de la critica,MISC,1
CELC_MVLL,premio de la crítica,MISC,1
CELC_MVLL,premio internacional rómulo gallegos,MISC,1
CELC_MVLL,premio leopoldo alas,MISC,1
CELC_MVLL,prensa,ORG,1
CELC_MVLL,presidente de la asociación,MISC,1
CELC_MVLL,presidente del comité de recepción,PER,1
CELC_MVLL,presupuesto,MISC,1
CELC_MVLL,procesión,MISC,1
CELC_MVLL,procesión del señor de los milagros,MISC,1
CELC_MVLL,prolongación meigos,MISC,1
CELC_MVLL,promoción,ORG,1
CELC_MVLL,príncipe de asturias,MISC,1
CELC_MVLL,psicología,MISC,1
CELC_MVLL,psiquiatría,MISC,1
CELC_MVLL,pucallpa,PER,1
CELC_MVLL,pueblo libre,LOC,1
CELC_MVLL,puente,LOC,1
CELC_MVLL,puente de piedra,LOC,1
CELC_MVLL,quebrada,MISC,1
CELC_MVLL,quiosco de barranco,LOC,1
CELC_MVLL,quién mató a palomino molero,MISC,1
CELC_MVLL,quiñoncito,PER,1
CELC_MVLL,quo vadis,MISC,1
CELC_MVLL,qué hacer,MISC,1
CELC_MVLL,radio el sol,ORG,1
CELC_MVLL,rascachucha,PER,1
CELC_MVLL,ravines,PER,1
CELC_MVLL,rayo de la montaña,MISC,1
CELC_MVLL,reina,PER,1
CELC_MVLL,remington,MISC,1
CELC_MVLL,renuncie,MISC,1
CELC_MVLL,restauradores de arequipa,ORG,1
CELC_MVLL,restaurant suizo de la herradura,LOC,1
CELC_MVLL,revista amauta,ORG,1
CELC_MVLL,revista de occidente,ORG,1
CELC_MVLL,revolución china,MISC,1
CELC_MVLL,revolución de odría,MISC,1
CELC_MVLL,rialto,LOC,1
CELC_MVLL,ricardo palma,LOC,1
CELC_MVLL,rififí,PER,1
CELC_MVLL,rimac,MISC,1
CELC_MVLL,rinconcito cajamarquino,LOC,1
CELC_MVLL,rinconcito cajamarquino,MISC,1
CELC_MVLL,rochabús,MISC,1
CELC_MVLL,rosa,MISC,1
CELC_MVLL,rosas rojas para ti,MISC,1
CELC_MVLL,rosita,PER,1
CELC_MVLL,rueda,PER,1
CELC_MVLL,río grande,PER,1
CELC_MVLL,ríos,PER,1
CELC_MVLL,sabidísimo,MISC,1
CELC_MVLL,sala de emergencia,LOC,1
CELC_MVLL,salud educación trabajo,MISC,1
CELC_MVLL,san fernando,LOC,1
CELC_MVLL,san miguel,PER,1
CELC_MVLL,santa cruz,MISC,1
CELC_MVLL,santa cruz,PER,1
CELC_MVLL,santa maría,LOC,1
CELC_MVLL,santa maría,ORG,1
CELC_MVLL,santa rosa de lima,MISC,1
CELC_MVLL,santo cristo,LOC,1
CELC_MVLL,santo tomás,PER,1
CELC_MVLL,santé”,ORG,1
CELC_MVLL,secretaria,ORG,1
CELC_MVLL,secretario general del partido restaurador,PER,1
CELC_MVLL,secretaría,LOC,1
CELC_MVLL,senado,ORG,1
CELC_MVLL,servicio de inteligencia,ORG,1
CELC_MVLL,señor de los milagros,MISC,1
CELC_MVLL,señora lucía,PER,1
CELC_MVLL,señora lupe,PER,1
CELC_MVLL,shell,LOC,1
CELC_MVLL,sherlok holmes,PER,1
CELC_MVLL,siboney,LOC,1
CELC_MVLL,siglo xx,MISC,1
CELC_MVLL,sindicato,ORG,1
CELC_MVLL,sociales,MISC,1
CELC_MVLL,sociedad agraria,ORG,1
CELC_MVLL,sociedad entre nous,ORG,1
CELC_MVLL,sombra,LOC,1
CELC_MVLL,suiza,LOC,1
CELC_MVLL,sur,LOC,1
CELC_MVLL,surco,LOC,1
CELC_MVLL,suárez,PER,1
CELC_MVLL,sánchez cerro,PER,1
CELC_MVLL,síntesis de investigaciones lógicas,MISC,1
CELC_MVLL,sólo el aprismo salvará al perú,MISC,1
CELC_MVLL,tabarín,PER,1
CELC_MVLL,talara,LOC,1
CELC_MVLL,tambo,LOC,1
CELC_MVLL,tambo,MISC,1
CELC_MVLL,tarzán chispas,PER,1
CELC_MVLL,te deum,MISC,1
CELC_MVLL,teatro monumental,LOC,1
CELC_MVLL,teniente,MISC,1
CELC_MVLL,tercera,MISC,1
CELC_MVLL,terreros,PER,1
CELC_MVLL,teté,LOC,1
CELC_MVLL,teté,ORG,1
CELC_MVLL,the new yorker,MISC,1
CELC_MVLL,tiabaya,LOC,1
CELC_MVLL,tibio,PER,1
CELC_MVLL,todos a oír a los líderes de la oposición,MISC,1
CELC_MVLL,todos al,MISC,1
CELC_MVLL,"todos al teatro municipal esta noche, todos con la coalición",MISC,1
CELC_MVLL,tony,PER,1
CELC_MVLL,tordo,MISC,1
CELC_MVLL,toro,PER,1
CELC_MVLL,toño,PER,1
CELC_MVLL,transportes ambrosio pardo,ORG,1
CELC_MVLL,transportes chincha,ORG,1
CELC_MVLL,transportes morales,MISC,1
CELC_MVLL,transportes pucallpa,ORG,1
CELC_MVLL,tras las huellas de la mariposa nocturna,MISC,1
CELC_MVLL,trastabillea,PER,1
CELC_MVLL,travesuras de la niña mala,MISC,1
CELC_MVLL,tribuna,MISC,1
CELC_MVLL,tribunal,ORG,1
CELC_MVLL,trovadores del norte,MISC,1
CELC_MVLL,tumbes,ORG,1
CELC_MVLL,túmula,LOC,1
CELC_MVLL,ucayali,LOC,1
CELC_MVLL,ultima hora,MISC,1
CELC_MVLL,unidad escolar,LOC,1
CELC_MVLL,unidades escolares,MISC,1
CELC_MVLL,universidad de trujillo,ORG,1
CELC_MVLL,unión,ORG,1
CELC_MVLL,urbanizaciones del sur chico,MISC,1
CELC_MVLL,"urbanización de ""los claveles”",LOC,1
CELC_MVLL,urbanización de villacampa,LOC,1
CELC_MVLL,urbanización las margaritas,LOC,1
CELC_MVLL,vallarino,PER,1
CELC_MVLL,vallerriestra,PER,1
CELC_MVLL,valtin,PER,1
CELC_MVLL,variedades,MISC,1
CELC_MVLL,verdún,LOC,1
CELC_MVLL,vicente garcía,PER,1
CELC_MVLL,vietnam,LOC,1
CELC_MVLL,virgen,MISC,1
CELC_MVLL,virrey,PER,1
CELC_MVLL,virreyes del perú,MISC,1
CELC_MVLL,vitarte,MISC,1
CELC_MVLL,vitarte,ORG,1
CELC_MVLL,vitarte,PER,1
CELC_MVLL,vittorio de sica,PER,1
CELC_MVLL,viva el general odría,MISC,1
CELC_MVLL,vota por,MISC,1
CELC_MVLL,víctor raúl haya de la torre,PER,1
CELC_MVLL,washington,MISC,1
CELC_MVLL,washington,ORG,1
CELC_MVLL,wilson,PER,1
CELC_MVLL,yanahuara,LOC,1
CELC_MVLL,yanqui,PER,1
CELC_MVLL,yarinacocha,ORG,1
CELC_MVLL,zavalita,MISC,1
CELC_MVLL,zegarra,PER,1
CELC_MVLL,última hora,MISC,1
CELC_MVLL,ültima hora,ORG,1
CELC_MVLL,“el pingüino”,MISC,1
CELC_MVLL,“gambrinus”,LOC,1
CELC_MVLL,“la catedral,LOC,1
CELC_MVLL,“negro negro”,MISC,1
CELC_MVLL,“negro negro”,ORG,1
CELC_MVLL,“olave,MISC,1
CELC_MVLL,“olave”,ORG,1
CELC_MVLL,“transportes morales,ORG,1
CELC_MVLL,“transportes morales”,ORG,1
CELC_MVLL,“última hora,MISC,1
CELC_MVLL,“última hora”,ORG,1
CRDLI_IGDLV,inca,PER,642
CRDLI_IGDLV,sol,MISC,467
CRDLI_IGDLV,incas,MISC,366
CRDLI_IGDLV,perú,LOC,363
CRDLI_IGDLV,cozco,LOC,354
CRDLI_IGDLV,rey,PER,235
CRDLI_IGDLV,incas,ORG,212
CRDLI_IGDLV,reyes,PER,189
CRDLI_IGDLV,españa,LOC,163
CRDLI_IGDLV,inca,MISC,158
CRDLI_IGDLV,sol,PER,132
CRDLI_IGDLV,imperio,ORG,121
CRDLI_IGDLV,incas,PER,107
CRDLI_IGDLV,huayna cápac,PER,92
CRDLI_IGDLV,dios,MISC,91
CRDLI_IGDLV,imperio,MISC,85
CRDLI_IGDLV,inca,ORG,77
CRDLI_IGDLV,atahuallpa,PER,74
CRDLI_IGDLV,reyes incas,PER,71
CRDLI_IGDLV,inca viracocha,PER,68
CRDLI_IGDLV,chili,LOC,54
CRDLI_IGDLV,padre blas valera,PER,53
CRDLI_IGDLV,príncipe,PER,53
CRDLI_IGDLV,quitu,LOC,53
CRDLI_IGDLV,luna,MISC,51
CRDLI_IGDLV,inca manco cápac,PER,36
CRDLI_IGDLV,antis,LOC,31
CRDLI_IGDLV,pachacámac,MISC,31
CRDLI_IGDLV,indias,LOC,29
CRDLI_IGDLV,túpac inca yupanqui,PER,29
CRDLI_IGDLV,collasuyu,LOC,27
CRDLI_IGDLV,viracocha,PER,27
CRDLI_IGDLV,pedro de cieza,PER,26
CRDLI_IGDLV,inca cápac yupanqui,PER,25
CRDLI_IGDLV,huáscar inca,PER,24
CRDLI_IGDLV,inca yupanqui,PER,24
CRDLI_IGDLV,manco cápac,PER,24
CRDLI_IGDLV,inca pachacútec,PER,23
CRDLI_IGDLV,nuevo mundo,MISC,23
CRDLI_IGDLV,chincha,LOC,22
CRDLI_IGDLV,huáscar,PER,21
CRDLI_IGDLV,pachacámac,LOC,21
CRDLI_IGDLV,padre maestro acosta,PER,21
CRDLI_IGDLV,chancas,ORG,20
CRDLI_IGDLV,pedro de cieza de león,PER,20
CRDLI_IGDLV,rímac,LOC,20
CRDLI_IGDLV,chinchasuyu,LOC,19
CRDLI_IGDLV,ciudad de los reyes,LOC,19
CRDLI_IGDLV,imperio de los incas,MISC,18
CRDLI_IGDLV,panamá,LOC,18
CRDLI_IGDLV,chimu,PER,17
CRDLI_IGDLV,cápac yupanqui,PER,17
CRDLI_IGDLV,sevilla,LOC,17
CRDLI_IGDLV,cuntisuyu,LOC,16
CRDLI_IGDLV,pachacámac,PER,16
CRDLI_IGDLV,rey inca roca,PER,16
CRDLI_IGDLV,garcilaso de la vega,PER,15
CRDLI_IGDLV,hancohuallu,PER,15
CRDLI_IGDLV,raymi,MISC,15
CRDLI_IGDLV,reyes incas,MISC,15
CRDLI_IGDLV,viracocha,MISC,15
CRDLI_IGDLV,arequepa,LOC,14
CRDLI_IGDLV,dios,PER,14
CRDLI_IGDLV,inca huayna cápac,PER,14
CRDLI_IGDLV,padre acosta,PER,14
CRDLI_IGDLV,pedro serrano,PER,14
CRDLI_IGDLV,reina,PER,14
CRDLI_IGDLV,rey,MISC,14
CRDLI_IGDLV,agustín de zárate,PER,13
CRDLI_IGDLV,collao,LOC,13
CRDLI_IGDLV,consejo,ORG,13
CRDLI_IGDLV,francisco lópez de gómara,PER,13
CRDLI_IGDLV,imperio,LOC,13
CRDLI_IGDLV,méxico,LOC,13
CRDLI_IGDLV,sol,ORG,13
CRDLI_IGDLV,gonzalo pizarro,PER,12
CRDLI_IGDLV,pedro de valdivia,PER,12
CRDLI_IGDLV,rey inca yupanqui,PER,12
CRDLI_IGDLV,santo domingo,LOC,12
CRDLI_IGDLV,su majestad,PER,12
CRDLI_IGDLV,su paternidad,PER,12
CRDLI_IGDLV,templo del sol,LOC,12
CRDLI_IGDLV,trujillo,LOC,12
CRDLI_IGDLV,antisuyu,LOC,11
CRDLI_IGDLV,charcas,LOC,11
CRDLI_IGDLV,francisco hernández girón,PER,11
CRDLI_IGDLV,inca roca,PER,11
CRDLI_IGDLV,señor,MISC,11
CRDLI_IGDLV,viracocha inca,PER,11
CRDLI_IGDLV,apurímac,MISC,10
CRDLI_IGDLV,cassamarca,LOC,10
CRDLI_IGDLV,florida,LOC,10
CRDLI_IGDLV,inca yáhuar huácac,PER,10
CRDLI_IGDLV,nuestro padre el sol,PER,10
CRDLI_IGDLV,puerto viejo,LOC,10
CRDLI_IGDLV,sol,LOC,10
CRDLI_IGDLV,túmpiz,LOC,10
CRDLI_IGDLV,umasuyu,LOC,10
CRDLI_IGDLV,barlovento,LOC,9
CRDLI_IGDLV,cañaris,LOC,9
CRDLI_IGDLV,chile,LOC,9
CRDLI_IGDLV,collas,PER,9
CRDLI_IGDLV,contisuyu,LOC,9
CRDLI_IGDLV,don francisco pizarro,PER,9
CRDLI_IGDLV,guáscar,PER,9
CRDLI_IGDLV,los reyes,LOC,9
CRDLI_IGDLV,pachacútec,PER,9
CRDLI_IGDLV,sierra nevada,LOC,9
CRDLI_IGDLV,su paternidad,MISC,9
CRDLI_IGDLV,titicaca,LOC,9
CRDLI_IGDLV,tumipampa,LOC,9
CRDLI_IGDLV,yáhuar huácac,PER,9
CRDLI_IGDLV,casa del sol,LOC,8
CRDLI_IGDLV,cassana,LOC,8
CRDLI_IGDLV,chachapuya,LOC,8
CRDLI_IGDLV,cuismancu,PER,8
CRDLI_IGDLV,cápac,MISC,8
CRDLI_IGDLV,muyna,LOC,8
CRDLI_IGDLV,palla,PER,8
CRDLI_IGDLV,pallas,PER,8
CRDLI_IGDLV,rucana,LOC,8
CRDLI_IGDLV,sumo sacerdote,PER,8
CRDLI_IGDLV,astrología,MISC,7
CRDLI_IGDLV,atacama,LOC,7
CRDLI_IGDLV,chichas,LOC,7
CRDLI_IGDLV,cochapampa,LOC,7
CRDLI_IGDLV,collas,MISC,7
CRDLI_IGDLV,collas,ORG,7
CRDLI_IGDLV,collcampata,LOC,7
CRDLI_IGDLV,cuzco,LOC,7
CRDLI_IGDLV,don diego de almagro,PER,7
CRDLI_IGDLV,huánucu,LOC,7
CRDLI_IGDLV,inca lloque yupanqui,PER,7
CRDLI_IGDLV,juan álvarez maldonado,PER,7
CRDLI_IGDLV,manta,LOC,7
CRDLI_IGDLV,nanasca,LOC,7
CRDLI_IGDLV,padre joseph de acosta,PER,7
CRDLI_IGDLV,paullu,PER,7
CRDLI_IGDLV,perú,MISC,7
CRDLI_IGDLV,príncipes,PER,7
CRDLI_IGDLV,quechua,LOC,7
CRDLI_IGDLV,reino,ORG,7
CRDLI_IGDLV,rey cuismancu,PER,7
CRDLI_IGDLV,runahuánac,LOC,7
CRDLI_IGDLV,sacsahuana,LOC,7
CRDLI_IGDLV,sumo sacerdote,MISC,7
CRDLI_IGDLV,yúcay,LOC,7
CRDLI_IGDLV,amarumayu,MISC,6
CRDLI_IGDLV,antahuaylla,LOC,6
CRDLI_IGDLV,atabálipa,PER,6
CRDLI_IGDLV,cartagena,LOC,6
CRDLI_IGDLV,cassamarquilla,LOC,6
CRDLI_IGDLV,castilla,LOC,6
CRDLI_IGDLV,chancas,LOC,6
CRDLI_IGDLV,chancas,PER,6
CRDLI_IGDLV,chayanta,LOC,6
CRDLI_IGDLV,chirihuanas,MISC,6
CRDLI_IGDLV,colla,LOC,6
CRDLI_IGDLV,copayapu,LOC,6
CRDLI_IGDLV,coya,PER,6
CRDLI_IGDLV,cuba,LOC,6
CRDLI_IGDLV,córdoba,LOC,6
CRDLI_IGDLV,emperador,PER,6
CRDLI_IGDLV,evangelio,MISC,6
CRDLI_IGDLV,gobernador,PER,6
CRDLI_IGDLV,guainacaba,PER,6
CRDLI_IGDLV,gómara,PER,6
CRDLI_IGDLV,gómez de tordoya,PER,6
CRDLI_IGDLV,hatun colla,LOC,6
CRDLI_IGDLV,huayna cápac,LOC,6
CRDLI_IGDLV,inca,LOC,6
CRDLI_IGDLV,mama ocllo,PER,6
CRDLI_IGDLV,mayta cápac,PER,6
CRDLI_IGDLV,palla,MISC,6
CRDLI_IGDLV,pelú,MISC,6
CRDLI_IGDLV,príncipe,MISC,6
CRDLI_IGDLV,pucara,LOC,6
CRDLI_IGDLV,reino,MISC,6
CRDLI_IGDLV,rey atahuallpa,PER,6
CRDLI_IGDLV,santísimo sacramento,MISC,6
CRDLI_IGDLV,su majestad,MISC,6
CRDLI_IGDLV,templo,LOC,6
CRDLI_IGDLV,tiahuanacu,LOC,6
CRDLI_IGDLV,tumpalla,PER,6
CRDLI_IGDLV,venus,MISC,6
CRDLI_IGDLV,zapa inca,MISC,6
CRDLI_IGDLV,amarucancha,LOC,5
CRDLI_IGDLV,canarias,LOC,5
CRDLI_IGDLV,cari,PER,5
CRDLI_IGDLV,cañari,LOC,5
CRDLI_IGDLV,chachas,ORG,5
CRDLI_IGDLV,chanca,LOC,5
CRDLI_IGDLV,chancas,MISC,5
CRDLI_IGDLV,chimu,LOC,5
CRDLI_IGDLV,chucuitu,LOC,5
CRDLI_IGDLV,chuquimancu,PER,5
CRDLI_IGDLV,collas,LOC,5
CRDLI_IGDLV,cuquimpu,LOC,5
CRDLI_IGDLV,cápac,PER,5
CRDLI_IGDLV,cúntur marca,LOC,5
CRDLI_IGDLV,dios el sol,MISC,5
CRDLI_IGDLV,huayna cápac,MISC,5
CRDLI_IGDLV,imperio del inca,MISC,5
CRDLI_IGDLV,incas,LOC,5
CRDLI_IGDLV,incas reyes,MISC,5
CRDLI_IGDLV,lautaru,PER,5
CRDLI_IGDLV,lloque yupanqui,PER,5
CRDLI_IGDLV,manco inca,PER,5
CRDLI_IGDLV,marqués,PER,5
CRDLI_IGDLV,musu,LOC,5
CRDLI_IGDLV,nuestro padre el sol,MISC,5
CRDLI_IGDLV,pallas,MISC,5
CRDLI_IGDLV,parmunca,LOC,5
CRDLI_IGDLV,pasto,LOC,5
CRDLI_IGDLV,pedro del barco,PER,5
CRDLI_IGDLV,pirú,LOC,5
CRDLI_IGDLV,puna,LOC,5
CRDLI_IGDLV,purumaucas,ORG,5
CRDLI_IGDLV,salamanca,LOC,5
CRDLI_IGDLV,san francisco,MISC,5
CRDLI_IGDLV,santo evangelio,MISC,5
CRDLI_IGDLV,sinchi roca,PER,5
CRDLI_IGDLV,trinidad,MISC,5
CRDLI_IGDLV,tucma,LOC,5
CRDLI_IGDLV,uillca,LOC,5
CRDLI_IGDLV,valdivia,LOC,5
CRDLI_IGDLV,valdivia,PER,5
CRDLI_IGDLV,yahuarpampa,LOC,5
CRDLI_IGDLV,yupanqui,MISC,5
CRDLI_IGDLV,amáncay,LOC,4
CRDLI_IGDLV,antis,MISC,4
CRDLI_IGDLV,apurímac,LOC,4
CRDLI_IGDLV,atahuallpa,LOC,4
CRDLI_IGDLV,auqui titu,PER,4
CRDLI_IGDLV,berú,LOC,4
CRDLI_IGDLV,cacha,LOC,4
CRDLI_IGDLV,callahuaya,LOC,4
CRDLI_IGDLV,callauaya,LOC,4
CRDLI_IGDLV,caranque,LOC,4
CRDLI_IGDLV,carmenca,LOC,4
CRDLI_IGDLV,charca,LOC,4
CRDLI_IGDLV,chincha,PER,4
CRDLI_IGDLV,chita,LOC,4
CRDLI_IGDLV,chuquisaca,LOC,4
CRDLI_IGDLV,colla,MISC,4
CRDLI_IGDLV,colón,PER,4
CRDLI_IGDLV,coya,MISC,4
CRDLI_IGDLV,cozco,MISC,4
CRDLI_IGDLV,cápac ayllu,MISC,4
CRDLI_IGDLV,don francisco,PER,4
CRDLI_IGDLV,don francisco de toledo,PER,4
CRDLI_IGDLV,don melchior carlos inca,PER,4
CRDLI_IGDLV,emperadores,PER,4
CRDLI_IGDLV,europa,LOC,4
CRDLI_IGDLV,gaspar de sotelo,PER,4
CRDLI_IGDLV,hacedor,MISC,4
CRDLI_IGDLV,hernando pizarro,PER,4
CRDLI_IGDLV,huacachaca,LOC,4
CRDLI_IGDLV,huacapuncu,LOC,4
CRDLI_IGDLV,huamachucu,PER,4
CRDLI_IGDLV,huamanca,LOC,4
CRDLI_IGDLV,huanacauri,LOC,4
CRDLI_IGDLV,huarcu,LOC,4
CRDLI_IGDLV,huarina,LOC,4
CRDLI_IGDLV,huayru,MISC,4
CRDLI_IGDLV,imperial,LOC,4
CRDLI_IGDLV,inca sinchi roca,PER,4
CRDLI_IGDLV,inca yupanqui,MISC,4
CRDLI_IGDLV,ingas,MISC,4
CRDLI_IGDLV,italia,LOC,4
CRDLI_IGDLV,juan de pancorvo,PER,4
CRDLI_IGDLV,juan rodríguez de villalobos,PER,4
CRDLI_IGDLV,mar del sur,LOC,4
CRDLI_IGDLV,marqués don francisco pizarro,PER,4
CRDLI_IGDLV,maulli,LOC,4
CRDLI_IGDLV,maulli,MISC,4
CRDLI_IGDLV,musus,ORG,4
CRDLI_IGDLV,muyupampa,LOC,4
CRDLI_IGDLV,nombre de dios,LOC,4
CRDLI_IGDLV,osorno,LOC,4
CRDLI_IGDLV,pachacútec,MISC,4
CRDLI_IGDLV,padre maestro,PER,4
CRDLI_IGDLV,padre maestro blas valera,PER,4
CRDLI_IGDLV,paucartampu,MISC,4
CRDLI_IGDLV,pedro de cieza,MISC,4
CRDLI_IGDLV,pedro lópez de cazalla,PER,4
CRDLI_IGDLV,plaza mayor,LOC,4
CRDLI_IGDLV,potocchi,LOC,4
CRDLI_IGDLV,potocsi,LOC,4
CRDLI_IGDLV,pumapchupan,LOC,4
CRDLI_IGDLV,pumpu,LOC,4
CRDLI_IGDLV,quechuas,LOC,4
CRDLI_IGDLV,quechuas,ORG,4
CRDLI_IGDLV,reina,MISC,4
CRDLI_IGDLV,reino,LOC,4
CRDLI_IGDLV,rey,ORG,4
CRDLI_IGDLV,rey chuquimancu,PER,4
CRDLI_IGDLV,rey de quitu,PER,4
CRDLI_IGDLV,roma,LOC,4
CRDLI_IGDLV,rímac,MISC,4
CRDLI_IGDLV,rímac,PER,4
CRDLI_IGDLV,santa compañía de jesús,ORG,4
CRDLI_IGDLV,tarma,LOC,4
CRDLI_IGDLV,templo del,LOC,4
CRDLI_IGDLV,uramarca,LOC,4
CRDLI_IGDLV,visorrey,PER,4
CRDLI_IGDLV,yauyu,LOC,4
CRDLI_IGDLV,ñusta,MISC,4
CRDLI_IGDLV,amáncay,MISC,3
CRDLI_IGDLV,andalucía,LOC,3
CRDLI_IGDLV,andes,LOC,3
CRDLI_IGDLV,anti,LOC,3
CRDLI_IGDLV,antonio altamirano,PER,3
CRDLI_IGDLV,apachecta,MISC,3
CRDLI_IGDLV,apachitas,MISC,3
CRDLI_IGDLV,augustos,PER,3
CRDLI_IGDLV,aymara,LOC,3
CRDLI_IGDLV,bacab,PER,3
CRDLI_IGDLV,barranca,LOC,3
CRDLI_IGDLV,bartolomé de terrazas,PER,3
CRDLI_IGDLV,cabildo,ORG,3
CRDLI_IGDLV,cabo de pasau,LOC,3
CRDLI_IGDLV,cañaris,ORG,3
CRDLI_IGDLV,cañaris,PER,3
CRDLI_IGDLV,chachapuyas,LOC,3
