obra,entidad_norm,tipo,frecuencia
CRDLI_IGDLV,cari,LOC,1
CRDLI_IGDLV,cartagena de españa,LOC,1
CRDLI_IGDLV,carvajal,PER,1
CRDLI_IGDLV,casa,MISC,1
CRDLI_IGDLV,casa collcampata,LOC,1
CRDLI_IGDLV,casa de,LOC,1
CRDLI_IGDLV,casa del demonio,LOC,1
CRDLI_IGDLV,casayunca,LOC,1
CRDLI_IGDLV,cascayunca,LOC,1
CRDLI_IGDLV,cassa,LOC,1
CRDLI_IGDLV,castilla de oro,LOC,1
CRDLI_IGDLV,castilla urpi,MISC,1
CRDLI_IGDLV,castillo,MISC,1
CRDLI_IGDLV,cauiña,LOC,1
CRDLI_IGDLV,cauiña,MISC,1
CRDLI_IGDLV,cauqui,PER,1
CRDLI_IGDLV,cauquicura,LOC,1
CRDLI_IGDLV,caxamalca,LOC,1
CRDLI_IGDLV,cayampi,LOC,1
CRDLI_IGDLV,cayaucachi,LOC,1
CRDLI_IGDLV,caylla llapi,MISC,1
CRDLI_IGDLV,cañac-huay,LOC,1
CRDLI_IGDLV,ceres,PER,1
CRDLI_IGDLV,cerro de potocsi,LOC,1
CRDLI_IGDLV,cerro potocchi,LOC,1
CRDLI_IGDLV,chachapoyas,LOC,1
CRDLI_IGDLV,chacma,LOC,1
CRDLI_IGDLV,chalcuchiman,PER,1
CRDLI_IGDLV,challapampa,LOC,1
CRDLI_IGDLV,challcumarca,LOC,1
CRDLI_IGDLV,chalán,LOC,1
CRDLI_IGDLV,chamuru,LOC,1
CRDLI_IGDLV,chancay,LOC,1
CRDLI_IGDLV,chanchan,LOC,1
CRDLI_IGDLV,changas,PER,1
CRDLI_IGDLV,chaparro,MISC,1
CRDLI_IGDLV,charcas,MISC,1
CRDLI_IGDLV,chasca,MISC,1
CRDLI_IGDLV,chauca rimachi,PER,1
CRDLI_IGDLV,chayanta,MISC,1
CRDLI_IGDLV,chili,ORG,1
CRDLI_IGDLV,chillqui,LOC,1
CRDLI_IGDLV,chillqui,ORG,1
CRDLI_IGDLV,chima panaca,MISC,1
CRDLI_IGDLV,chimpa,LOC,1
CRDLI_IGDLV,chimpu,PER,1
CRDLI_IGDLV,china,LOC,1
CRDLI_IGDLV,chincha cámac,PER,1
CRDLI_IGDLV,chinchas,PER,1
CRDLI_IGDLV,chipana,LOC,1
CRDLI_IGDLV,chirihuana,MISC,1
CRDLI_IGDLV,chirihuanas,ORG,1
CRDLI_IGDLV,chirihuanas,PER,1
CRDLI_IGDLV,chiripia,MISC,1
CRDLI_IGDLV,chiripia,PER,1
CRDLI_IGDLV,chirirqui,LOC,1
CRDLI_IGDLV,chucchu,MISC,1
CRDLI_IGDLV,chulli,LOC,1
CRDLI_IGDLV,chumana,ORG,1
CRDLI_IGDLV,chumpiuillca,LOC,1
CRDLI_IGDLV,chunca camayu,MISC,1
CRDLI_IGDLV,chunchu,ORG,1
CRDLI_IGDLV,chunchus,ORG,1
CRDLI_IGDLV,chuncuri,LOC,1
CRDLI_IGDLV,chuquiuitu,LOC,1
CRDLI_IGDLV,chura,MISC,1
CRDLI_IGDLV,churasunqui,MISC,1
CRDLI_IGDLV,chíntuy,ORG,1
CRDLI_IGDLV,chírmac cassa,LOC,1
CRDLI_IGDLV,chúcam,PER,1
CRDLI_IGDLV,cielo,MISC,1
CRDLI_IGDLV,cieza de león,LOC,1
CRDLI_IGDLV,cintu,LOC,1
CRDLI_IGDLV,cipita,LOC,1
CRDLI_IGDLV,cittua,MISC,1
CRDLI_IGDLV,citua,LOC,1
CRDLI_IGDLV,citua raymi,MISC,1
CRDLI_IGDLV,ciudad de,LOC,1
CRDLI_IGDLV,ciudad de plata,LOC,1
CRDLI_IGDLV,ciudad del cozco,LOC,1
CRDLI_IGDLV,cochacasa,LOC,1
CRDLI_IGDLV,cochacassa,LOC,1
CRDLI_IGDLV,cofachiqui,LOC,1
CRDLI_IGDLV,colegio de la compañía,ORG,1
CRDLI_IGDLV,colegio de la santa compañía de jesús,ORG,1
CRDLI_IGDLV,colla la grande,LOC,1
CRDLI_IGDLV,colla ñusta,LOC,1
CRDLI_IGDLV,collahua,LOC,1
CRDLI_IGDLV,collasuyu,MISC,1
CRDLI_IGDLV,collasuyu,PER,1
CRDLI_IGDLV,collisuyu,LOC,1
CRDLI_IGDLV,collonche,ORG,1
CRDLI_IGDLV,collque,LOC,1
CRDLI_IGDLV,comentarios reales de los incas inca,MISC,1
CRDLI_IGDLV,concejo,ORG,1
CRDLI_IGDLV,concepción,LOC,1
CRDLI_IGDLV,condado de niebla,LOC,1
CRDLI_IGDLV,conde de nieva,PER,1
CRDLI_IGDLV,consejo supremo,ORG,1
CRDLI_IGDLV,consejos,ORG,1
CRDLI_IGDLV,contador,MISC,1
CRDLI_IGDLV,contador general agustín de zárate,MISC,1
CRDLI_IGDLV,contador general agustín de zárate,PER,1
CRDLI_IGDLV,contratación de sevilla,MISC,1
CRDLI_IGDLV,convento de santa clara,ORG,1
CRDLI_IGDLV,convento de santo domingo,LOC,1
CRDLI_IGDLV,convento del,LOC,1
CRDLI_IGDLV,convento del divino augustino,LOC,1
CRDLI_IGDLV,copacabana,LOC,1
CRDLI_IGDLV,corona real,ORG,1
CRDLI_IGDLV,coropuna,LOC,1
CRDLI_IGDLV,corregidor,MISC,1
CRDLI_IGDLV,corregidor,PER,1
CRDLI_IGDLV,corte,ORG,1
CRDLI_IGDLV,cotahuaci,LOC,1
CRDLI_IGDLV,cotanera,ORG,1
CRDLI_IGDLV,cotanera,PER,1
CRDLI_IGDLV,cotapampa,ORG,1
CRDLI_IGDLV,cotapampa,PER,1
CRDLI_IGDLV,cotoche,LOC,1
CRDLI_IGDLV,coya anahuarque,PER,1
CRDLI_IGDLV,coya chimpu ocllo,PER,1
CRDLI_IGDLV,coya doña beatriz,LOC,1
CRDLI_IGDLV,coya mama chicya,PER,1
CRDLI_IGDLV,coya mama curiyllpay,PER,1
CRDLI_IGDLV,coya mama ocllo huaco,MISC,1
CRDLI_IGDLV,coya mama runtu,MISC,1
CRDLI_IGDLV,coya reina,PER,1
CRDLI_IGDLV,cozco,ORG,1
CRDLI_IGDLV,cozco de los quechuas,LOC,1
CRDLI_IGDLV,cozco garcilaso de la vega,PER,1
CRDLI_IGDLV,cozcos,PER,1
CRDLI_IGDLV,cristo,PER,1
CRDLI_IGDLV,cristo nuestro señor,MISC,1
CRDLI_IGDLV,cristóbal,PER,1
CRDLI_IGDLV,cristóbal de ayala,PER,1
CRDLI_IGDLV,crónica del perú,MISC,1
CRDLI_IGDLV,cuca,LOC,1
CRDLI_IGDLV,cuesta de pías,LOC,1
CRDLI_IGDLV,cunchucu,LOC,1
CRDLI_IGDLV,cunti,LOC,1
CRDLI_IGDLV,curahuasi,LOC,1
CRDLI_IGDLV,cusi,MISC,1
CRDLI_IGDLV,cusi huallpa,PER,1
CRDLI_IGDLV,cusi huarque,PER,1
CRDLI_IGDLV,cusquieraymi,MISC,1
CRDLI_IGDLV,cuzapa,LOC,1
CRDLI_IGDLV,cuzumela,LOC,1
CRDLI_IGDLV,cuéllar,PER,1
CRDLI_IGDLV,cáceres,LOC,1
CRDLI_IGDLV,cádiz,LOC,1
CRDLI_IGDLV,cámac,MISC,1
CRDLI_IGDLV,cápac mayu,MISC,1
CRDLI_IGDLV,cápac raymi,MISC,1
CRDLI_IGDLV,cápac runa,MISC,1
CRDLI_IGDLV,cápac titu,MISC,1
CRDLI_IGDLV,cápac yupanqui,LOC,1
CRDLI_IGDLV,césar augusto,MISC,1
CRDLI_IGDLV,césares,PER,1
CRDLI_IGDLV,damián de la vandera,PER,1
CRDLI_IGDLV,darién,LOC,1
CRDLI_IGDLV,de cieza,PER,1
CRDLI_IGDLV,de dios,LOC,1
CRDLI_IGDLV,de jesús,PER,1
CRDLI_IGDLV,de la,PER,1
CRDLI_IGDLV,de la gama,PER,1
CRDLI_IGDLV,de la rebelión de los araucos,MISC,1
CRDLI_IGDLV,de los incas,MISC,1
CRDLI_IGDLV,de los reyes,LOC,1
CRDLI_IGDLV,de maulli,LOC,1
CRDLI_IGDLV,de noé,LOC,1
CRDLI_IGDLV,de pobres,MISC,1
CRDLI_IGDLV,de] cuéllar,PER,1
CRDLI_IGDLV,del perú,MISC,1
CRDLI_IGDLV,del sur,LOC,1
CRDLI_IGDLV,demarcación del perú,MISC,1
CRDLI_IGDLV,desaguadero,LOC,1
CRDLI_IGDLV,deucalión,PER,1
CRDLI_IGDLV,diana,PER,1
CRDLI_IGDLV,diego de chaves,PER,1
CRDLI_IGDLV,diego de los ríos,PER,1
CRDLI_IGDLV,diego de nicuesa,PER,1
CRDLI_IGDLV,diego de rojas,PER,1
CRDLI_IGDLV,diego de silva,LOC,1
CRDLI_IGDLV,diego de silva,PER,1
CRDLI_IGDLV,diego de trujillo,PER,1
CRDLI_IGDLV,diego gonzález,PER,1
CRDLI_IGDLV,dios espíritu santo,MISC,1
CRDLI_IGDLV,dios padre,MISC,1
CRDLI_IGDLV,dios ticci viracocha,MISC,1
CRDLI_IGDLV,dios viracocha,PER,1
CRDLI_IGDLV,dioses,MISC,1
CRDLI_IGDLV,divina majestad,MISC,1
CRDLI_IGDLV,divina majestad,ORG,1
CRDLI_IGDLV,divino augustino,LOC,1
CRDLI_IGDLV,divino san francisco,LOC,1
CRDLI_IGDLV,domingo,PER,1
CRDLI_IGDLV,don antonio de mendoza,PER,1
CRDLI_IGDLV,don antonio pereira,PER,1
CRDLI_IGDLV,don carlos,PER,1
CRDLI_IGDLV,don carlos inca,PER,1
CRDLI_IGDLV,don cristóbal paullu,PER,1
CRDLI_IGDLV,don diego de almagro el viejo,PER,1
CRDLI_IGDLV,don diego de témez,PER,1
CRDLI_IGDLV,don diego sayritúpac,PER,1
CRDLI_IGDLV,don felipe,PER,1
CRDLI_IGDLV,don felipe segundo,PER,1
CRDLI_IGDLV,don fernando,PER,1
CRDLI_IGDLV,don fernando huallpa túpac inca yupanqui,PER,1
CRDLI_IGDLV,don francisco atahuallpa,PER,1
CRDLI_IGDLV,don francisco túpac inca yupanqui,PER,1
CRDLI_IGDLV,don fray juan solano,PER,1
CRDLI_IGDLV,don gómez,LOC,1
CRDLI_IGDLV,don gómez de tordoya,PER,1
CRDLI_IGDLV,don jorge robledo,PER,1
CRDLI_IGDLV,don juan pechuta,PER,1
CRDLI_IGDLV,don martín de contreras,PER,1
CRDLI_IGDLV,don martín de guzmán,PER,1
CRDLI_IGDLV,don pedro luis de cabrera,PER,1
CRDLI_IGDLV,don pedro portocarrero,PER,1
CRDLI_IGDLV,don pedro puertocarrero,PER,1
CRDLI_IGDLV,dormirás chaupituta media noche samúsac yo vendré,MISC,1
CRDLI_IGDLV,doña angelina,PER,1
CRDLI_IGDLV,doña beatriz,MISC,1
CRDLI_IGDLV,doña beatriz coya,PER,1
CRDLI_IGDLV,doña catalina de retes,PER,1
CRDLI_IGDLV,doña francisca pizarro,PER,1
CRDLI_IGDLV,doña inés huayllas ñusta,PER,1
CRDLI_IGDLV,doña isabel,MISC,1
CRDLI_IGDLV,doña isabel,PER,1
CRDLI_IGDLV,doña leonor coya,PER,1
CRDLI_IGDLV,díjoles,PER,1
CRDLI_IGDLV,el reino del perú,MISC,1
CRDLI_IGDLV,el rico,PER,1
CRDLI_IGDLV,el sol,PER,1
CRDLI_IGDLV,emperador carlos quinto máximo,PER,1
CRDLI_IGDLV,emperador de las indias,PER,1
CRDLI_IGDLV,emperatriz,MISC,1
CRDLI_IGDLV,emperatriz,PER,1
CRDLI_IGDLV,enrique garcés,PER,1
CRDLI_IGDLV,eopuco,PER,1
CRDLI_IGDLV,escritura,MISC,1
CRDLI_IGDLV,escríbelos,MISC,1
CRDLI_IGDLV,esperanza,MISC,1
CRDLI_IGDLV,espinar de segovia,LOC,1
CRDLI_IGDLV,este,MISC,1
CRDLI_IGDLV,estruac,MISC,1
CRDLI_IGDLV,eterna majestad,MISC,1
CRDLI_IGDLV,"extendens c&lum, sicut pellem",MISC,1
CRDLI_IGDLV,factor,MISC,1
CRDLI_IGDLV,feliciano de silva,PER,1
CRDLI_IGDLV,felipe,PER,1
CRDLI_IGDLV,felipe inca,PER,1
CRDLI_IGDLV,felipillo,PER,1
CRDLI_IGDLV,filosofía natural y moral del nuevo orbe,MISC,1
CRDLI_IGDLV,francisco altamirano,PER,1
CRDLI_IGDLV,francisco de barrientes,PER,1
CRDLI_IGDLV,francisco de caravantes,PER,1
CRDLI_IGDLV,francisco de frías,PER,1
CRDLI_IGDLV,francisco de orellana,PER,1
CRDLI_IGDLV,francisco de oñate,PER,1
CRDLI_IGDLV,francisco de rieros,PER,1
CRDLI_IGDLV,francisco del campo,PER,1
CRDLI_IGDLV,francisco delgado,PER,1
CRDLI_IGDLV,francisco drac,MISC,1
CRDLI_IGDLV,francisco drac,PER,1
CRDLI_IGDLV,francisco hernández,PER,1
CRDLI_IGDLV,francisco mejía,PER,1
CRDLI_IGDLV,frate cipolla,PER,1
CRDLI_IGDLV,fray antonio de san miguel,PER,1
CRDLI_IGDLV,fray juan gallegos,PER,1
CRDLI_IGDLV,fulano de coca,MISC,1
CRDLI_IGDLV,fulminatque,MISC,1
CRDLI_IGDLV,gabriel carrera,PER,1
CRDLI_IGDLV,garcilaso,PER,1
CRDLI_IGDLV,garcía,PER,1
CRDLI_IGDLV,gaspar de alcocer,PER,1
CRDLI_IGDLV,gaspar jara,PER,1
CRDLI_IGDLV,general historia de las indias,MISC,1
CRDLI_IGDLV,generalísimo,PER,1
CRDLI_IGDLV,gobernador de nicaragua francisco de contreras,PER,1
CRDLI_IGDLV,gobernador valdivia,PER,1
CRDLI_IGDLV,gomera,LOC,1
CRDLI_IGDLV,gonzalo bernal,PER,1
CRDLI_IGDLV,gonzalo pizarra,PER,1
CRDLI_IGDLV,gonzalo pizarro,MISC,1
CRDLI_IGDLV,gonzalo silvestre,PER,1
CRDLI_IGDLV,gran chimu,PER,1
CRDLI_IGDLV,gran ciudad del cozco,MISC,1
CRDLI_IGDLV,gran titu,PER,1
CRDLI_IGDLV,granada,LOC,1
CRDLI_IGDLV,grecia,LOC,1
CRDLI_IGDLV,guaca,LOC,1
CRDLI_IGDLV,guadalquivir,MISC,1
CRDLI_IGDLV,guadarrama,LOC,1
CRDLI_IGDLV,guaina capa,LOC,1
CRDLI_IGDLV,guainacava,MISC,1
CRDLI_IGDLV,guanatianico,LOC,1
CRDLI_IGDLV,guancas,LOC,1
CRDLI_IGDLV,guatemala,LOC,1
CRDLI_IGDLV,guayaquile,LOC,1
CRDLI_IGDLV,guinea,LOC,1
CRDLI_IGDLV,guánuco,LOC,1
CRDLI_IGDLV,guáscar inga,MISC,1
CRDLI_IGDLV,génesis,MISC,1
CRDLI_IGDLV,hahuanina ayllu,MISC,1
CRDLI_IGDLV,hanan ayllu,MISC,1
CRDLI_IGDLV,hanan cozco,PER,1
CRDLI_IGDLV,hanan pacha,MISC,1
CRDLI_IGDLV,hanan suyu,MISC,1
CRDLI_IGDLV,hanan. cozco,LOC,1
CRDLI_IGDLV,hancohuanu,LOC,1
CRDLI_IGDLV,hatun apu,MISC,1
CRDLI_IGDLV,hatun potocsi,MISC,1
CRDLI_IGDLV,hatun rucana,LOC,1
CRDLI_IGDLV,hatuncaci,MISC,1
CRDLI_IGDLV,hatuncancha,LOC,1
CRDLI_IGDLV,hatuncolla,LOC,1
CRDLI_IGDLV,hatunpuna,LOC,1
CRDLI_IGDLV,hatún apu,MISC,1
CRDLI_IGDLV,hauisca,LOC,1
CRDLI_IGDLV,hauisca,MISC,1
CRDLI_IGDLV,hernando bachicao,PER,1
CRDLI_IGDLV,hernán bravo,PER,1
CRDLI_IGDLV,hierónimo costillas,PER,1
CRDLI_IGDLV,hijo,MISC,1
CRDLI_IGDLV,hillaui,LOC,1
CRDLI_IGDLV,historia de la riqueza de aquellos,MISC,1
CRDLI_IGDLV,historia de las indias,MISC,1
CRDLI_IGDLV,historia natural de,MISC,1
CRDLI_IGDLV,huaca,LOC,1
CRDLI_IGDLV,huaca,MISC,1
CRDLI_IGDLV,huacanqui,MISC,1
CRDLI_IGDLV,huacchacuyac,MISC,1
CRDLI_IGDLV,huacchacúyac,PER,1
CRDLI_IGDLV,huachacúyac,MISC,1
CRDLI_IGDLV,huacrachucu,MISC,1
CRDLI_IGDLV,huallaripa,LOC,1
CRDLI_IGDLV,huallpa,PER,1
CRDLI_IGDLV,huallpa rimachi inca,PER,1
CRDLI_IGDLV,huallpa sol de alegría,MISC,1
CRDLI_IGDLV,huallpa túpac inca yupanqui,PER,1
CRDLI_IGDLV,huamachucu,MISC,1
CRDLI_IGDLV,huamanpallpa,PER,1
CRDLI_IGDLV,huanapu,LOC,1
CRDLI_IGDLV,huanca,MISC,1
CRDLI_IGDLV,huanca,PER,1
CRDLI_IGDLV,huanca ñusta,LOC,1
CRDLI_IGDLV,huancani,LOC,1
CRDLI_IGDLV,huancas,MISC,1
CRDLI_IGDLV,huancas,ORG,1
CRDLI_IGDLV,huancohuallu,ORG,1
CRDLI_IGDLV,huaracu,LOC,1
CRDLI_IGDLV,huaras,LOC,1
CRDLI_IGDLV,huayaquil,LOC,1
CRDLI_IGDLV,huaychu,PER,1
CRDLI_IGDLV,huayna cápac,ORG,1
CRDLI_IGDLV,huayna cápac inca,PER,1
CRDLI_IGDLV,huayna cápac inca yupanqui,PER,1
CRDLI_IGDLV,huayna potocchi,LOC,1
CRDLI_IGDLV,huaytara,LOC,1
CRDLI_IGDLV,huelva,PER,1
CRDLI_IGDLV,hurim cozco,LOC,1
CRDLI_IGDLV,hurin ayllu,MISC,1
CRDLI_IGDLV,hurin cozco,PER,1
CRDLI_IGDLV,hurin pacassa,LOC,1
CRDLI_IGDLV,hurin pacha,MISC,1
CRDLI_IGDLV,hurin suyu,MISC,1
CRDLI_IGDLV,huáruc,LOC,1
CRDLI_IGDLV,huáruc,ORG,1
CRDLI_IGDLV,huáscar,LOC,1
CRDLI_IGDLV,huáscar inca yupanqui,PER,1
CRDLI_IGDLV,icono,PER,1
CRDLI_IGDLV,iglesia,ORG,1
CRDLI_IGDLV,iglesia catedral del cozco,LOC,1
CRDLI_IGDLV,iglesia catedral del cozco,ORG,1
CRDLI_IGDLV,illén suárez de carvajal,PER,1
CRDLI_IGDLV,imperio de,LOC,1
CRDLI_IGDLV,imperio de los incas,ORG,1
CRDLI_IGDLV,imperio de los incas del cozco,MISC,1
CRDLI_IGDLV,imperio de los reyes incas,MISC,1
CRDLI_IGDLV,imperio de méxico,MISC,1
CRDLI_IGDLV,imperio del cozco,LOC,1
CRDLI_IGDLV,imperio del perú,MISC,1
CRDLI_IGDLV,inca apu,PER,1
CRDLI_IGDLV,inca auqui titu,PER,1
CRDLI_IGDLV,inca cápac yupanqui,MISC,1
CRDLI_IGDLV,inca llora sangre,MISC,1
CRDLI_IGDLV,inca manca cápac,PER,1
CRDLI_IGDLV,inca manco cápa,PER,1
CRDLI_IGDLV,inca maricanchi,PER,1
CRDLI_IGDLV,inca mayta,PER,1
CRDLI_IGDLV,inca mayta cápac,MISC,1
CRDLI_IGDLV,inca pachacútec,MISC,1
CRDLI_IGDLV,inca panaca,MISC,1
CRDLI_IGDLV,inca paullu,PER,1
CRDLI_IGDLV,inca rey,MISC,1
CRDLI_IGDLV,inca roca,MISC,1
CRDLI_IGDLV,inca sayri túpac,MISC,1
CRDLI_IGDLV,inca viracocha,MISC,1
CRDLI_IGDLV,inca viracocha,ORG,1
CRDLI_IGDLV,incap runam,MISC,1
CRDLI_IGDLV,indias occidentales,LOC,1
CRDLI_IGDLV,infanta,MISC,1
CRDLI_IGDLV,infante de castilla,PER,1
CRDLI_IGDLV,inga,MISC,1
CRDLI_IGDLV,inga yupangue,PER,1
CRDLI_IGDLV,inga yupanqui,PER,1
CRDLI_IGDLV,inquisidor general valdés de salas,PER,1
CRDLI_IGDLV,interdumque,MISC,1
CRDLI_IGDLV,inti cusi huallpa,PER,1
CRDLI_IGDLV,intip raymi,MISC,1
CRDLI_IGDLV,intipampa,LOC,1
CRDLI_IGDLV,ipiales,LOC,1
CRDLI_IGDLV,isabel,PER,1
CRDLI_IGDLV,ischen,MISC,1
CRDLI_IGDLV,ischén,PER,1
CRDLI_IGDLV,israel,LOC,1
CRDLI_IGDLV,jerez de badajoz,LOC,1
CRDLI_IGDLV,jerónimo de prado,PER,1
CRDLI_IGDLV,jesucristo,MISC,1
CRDLI_IGDLV,juan,PER,1
CRDLI_IGDLV,juan alonso palomino,PER,1
CRDLI_IGDLV,juan bocacio,PER,1
CRDLI_IGDLV,juan botero benes,PER,1
CRDLI_IGDLV,juan de alcobaza,PER,1
CRDLI_IGDLV,juan de berrio,PER,1
CRDLI_IGDLV,juan de betanzos,PER,1
CRDLI_IGDLV,juan de cellorico,PER,1
CRDLI_IGDLV,juan de cillorico,PER,1
CRDLI_IGDLV,juan de cuéllar,PER,1
CRDLI_IGDLV,juan de figueroa,PER,1
CRDLI_IGDLV,juan de reinaga,PER,1
CRDLI_IGDLV,juan de saavedra,PER,1
CRDLI_IGDLV,juan de salas,PER,1
CRDLI_IGDLV,juan de santa cruz,PER,1
CRDLI_IGDLV,juan de solís,PER,1
CRDLI_IGDLV,juan julio de hojeda,PER,1
CRDLI_IGDLV,juan sierra de leguizamo,PER,1
CRDLI_IGDLV,juan álvarez,PER,1
CRDLI_IGDLV,juega el sol antes que amanezca,MISC,1
CRDLI_IGDLV,juno,MISC,1
CRDLI_IGDLV,jácomo de trezo,PER,1
CRDLI_IGDLV,júpiter,PER,1
CRDLI_IGDLV,la canela,MISC,1
CRDLI_IGDLV,la cárcel,LOC,1
CRDLI_IGDLV,la de san agustín,LOC,1
CRDLI_IGDLV,la gasca,PER,1
CRDLI_IGDLV,la habana,LOC,1
CRDLI_IGDLV,la hacha,LOC,1
CRDLI_IGDLV,la hacienda del inca y tributo,MISC,1
CRDLI_IGDLV,la paz,LOC,1
CRDLI_IGDLV,la yerbabuena,LOC,1
CRDLI_IGDLV,lanasca,MISC,1
CRDLI_IGDLV,las perlas,LOC,1
CRDLI_IGDLV,las salinas,LOC,1
CRDLI_IGDLV,leyes,MISC,1
CRDLI_IGDLV,león,LOC,1
CRDLI_IGDLV,licenciado,MISC,1
CRDLI_IGDLV,licenciado castro,PER,1
CRDLI_IGDLV,licenciado de la gama,PER,1
CRDLI_IGDLV,licenciado polo,PER,1
CRDLI_IGDLV,llacsapallanca,LOC,1
CRDLI_IGDLV,llerena,LOC,1
CRDLI_IGDLV,lloque,MISC,1
CRDLI_IGDLV,lloque yupanqui,MISC,1
CRDLI_IGDLV,los chancas,MISC,1
CRDLI_IGDLV,loyola,PER,1
CRDLI_IGDLV,luis osorio,PER,1
CRDLI_IGDLV,luna,PER,1
CRDLI_IGDLV,lunaguana,MISC,1
CRDLI_IGDLV,láctea,MISC,1
CRDLI_IGDLV,m. reverendo,PER,1
CRDLI_IGDLV,maccha,LOC,1
CRDLI_IGDLV,machaca,LOC,1
CRDLI_IGDLV,madre,MISC,1
CRDLI_IGDLV,madre mar,MISC,1
