obra,entidad_norm,tipo,frecuencia
CRDLI_IGDLV,maestro acosta,PER,1
CRDLI_IGDLV,maestro blas valera,PER,1
CRDLI_IGDLV,maestro simón lópez,PER,1
CRDLI_IGDLV,magdalena,MISC,1
CRDLI_IGDLV,majestad católica,ORG,1
CRDLI_IGDLV,majestad imperial,ORG,1
CRDLI_IGDLV,maldonado,PER,1
CRDLI_IGDLV,mallama,LOC,1
CRDLI_IGDLV,mallorca,LOC,1
CRDLI_IGDLV,mama caua,PER,1
CRDLI_IGDLV,mama cuca,PER,1
CRDLI_IGDLV,mama mícay,PER,1
CRDLI_IGDLV,mama ocllo,MISC,1
CRDLI_IGDLV,mama ocllo huaco,PER,1
CRDLI_IGDLV,mama runtu,MISC,1
CRDLI_IGDLV,mama runtu,PER,1
CRDLI_IGDLV,mama uárcay,PER,1
CRDLI_IGDLV,mamánchic,PER,1
CRDLI_IGDLV,mancebo rico,PER,1
CRDLI_IGDLV,mancio serra de leguizamo,PER,1
CRDLI_IGDLV,mancio serra de leguízamo,PER,1
CRDLI_IGDLV,mancio sierra,PER,1
CRDLI_IGDLV,manco cápac,LOC,1
CRDLI_IGDLV,manuel,PER,1
CRDLI_IGDLV,mar de el sur,LOC,1
CRDLI_IGDLV,mar del sur,MISC,1
CRDLI_IGDLV,mar dulce,LOC,1
CRDLI_IGDLV,mar dulce,MISC,1
CRDLI_IGDLV,mar océano,MISC,1
CRDLI_IGDLV,marca,LOC,1
CRDLI_IGDLV,marcahuaci,LOC,1
CRDLI_IGDLV,marcauillca,LOC,1
CRDLI_IGDLV,martín de ampuero,PER,1
CRDLI_IGDLV,martín de meneses,PER,1
CRDLI_IGDLV,martín de olmos,PER,1
CRDLI_IGDLV,martín mustincia,PER,1
CRDLI_IGDLV,martín zuazo,PER,1
CRDLI_IGDLV,maría de escobar,PER,1
CRDLI_IGDLV,masca,LOC,1
CRDLI_IGDLV,matiuma,MISC,1
CRDLI_IGDLV,maule,MISC,1
CRDLI_IGDLV,mayta,PER,1
CRDLI_IGDLV,mayta inca,MISC,1
CRDLI_IGDLV,mayu,LOC,1
CRDLI_IGDLV,mayu,MISC,1
CRDLI_IGDLV,mayu,ORG,1
CRDLI_IGDLV,medina del campo,LOC,1
CRDLI_IGDLV,miguel sánchez,PER,1
CRDLI_IGDLV,miguel vásquez de padilla,PER,1
CRDLI_IGDLV,mira,LOC,1
CRDLI_IGDLV,misqui,LOC,1
CRDLI_IGDLV,mitachanácuy,MISC,1
CRDLI_IGDLV,moca,LOC,1
CRDLI_IGDLV,mohina,LOC,1
CRDLI_IGDLV,monardes,PER,1
CRDLI_IGDLV,monasterio de santo domingo,LOC,1
CRDLI_IGDLV,montilla,LOC,1
CRDLI_IGDLV,moquehua,LOC,1
CRDLI_IGDLV,motín de los chachapuyas,MISC,1
CRDLI_IGDLV,mozo rico,MISC,1
CRDLI_IGDLV,mucansa,LOC,1
CRDLI_IGDLV,muina,LOC,1
CRDLI_IGDLV,mujeres,LOC,1
CRDLI_IGDLV,munaycenca,LOC,1
CRDLI_IGDLV,mundi,MISC,1
CRDLI_IGDLV,mundo,MISC,1
CRDLI_IGDLV,mundo alto,LOC,1
CRDLI_IGDLV,mundo nuevo,MISC,1
CRDLI_IGDLV,mundo universo,MISC,1
CRDLI_IGDLV,mundo viejo,MISC,1
CRDLI_IGDLV,murumuru,LOC,1
CRDLI_IGDLV,mutupi,LOC,1
CRDLI_IGDLV,muyna,ORG,1
CRDLI_IGDLV,muyumuyu,LOC,1
CRDLI_IGDLV,móyoc marca,LOC,1
CRDLI_IGDLV,música,MISC,1
CRDLI_IGDLV,naranjo,MISC,1
CRDLI_IGDLV,nimpha,MISC,1
CRDLI_IGDLV,ninpha,MISC,1
CRDLI_IGDLV,niño jesús,MISC,1
CRDLI_IGDLV,nombre,MISC,1
CRDLI_IGDLV,nuestra madre,MISC,1
CRDLI_IGDLV,nuestra señora,MISC,1
CRDLI_IGDLV,nuestra señora de guadalupe,MISC,1
CRDLI_IGDLV,nuestra señora la virgen maría,MISC,1
CRDLI_IGDLV,nuestro,MISC,1
CRDLI_IGDLV,nuestro redentor,MISC,1
CRDLI_IGDLV,nueva castilla,LOC,1
CRDLI_IGDLV,nueva castilla,MISC,1
CRDLI_IGDLV,nueva toledo,LOC,1
CRDLI_IGDLV,nuevo mundo dio,MISC,1
CRDLI_IGDLV,nuevo reino,MISC,1
CRDLI_IGDLV,nuevo reino de granada,LOC,1
CRDLI_IGDLV,numa pompilio,PER,1
CRDLI_IGDLV,obispo,MISC,1
CRDLI_IGDLV,obispo de,MISC,1
CRDLI_IGDLV,obispo de chiapa,PER,1
CRDLI_IGDLV,olvidado,MISC,1
CRDLI_IGDLV,ometochtli,PER,1
CRDLI_IGDLV,orcos,LOC,1
CRDLI_IGDLV,oreja de abad,MISC,1
CRDLI_IGDLV,orejones,MISC,1
CRDLI_IGDLV,orellana,MISC,1
CRDLI_IGDLV,oro,LOC,1
CRDLI_IGDLV,otaviano césar,PER,1
CRDLI_IGDLV,ozama,MISC,1
CRDLI_IGDLV,p. joseph de acosta,PER,1
CRDLI_IGDLV,pacassa,LOC,1
CRDLI_IGDLV,pachacuti inga yupangui,PER,1
CRDLI_IGDLV,pachacútec inca yupanqui,MISC,1
CRDLI_IGDLV,pacharúrac,MISC,1
CRDLI_IGDLV,pachayacháchic,MISC,1
CRDLI_IGDLV,pacárec tampu,LOC,1
CRDLI_IGDLV,padre,MISC,1
CRDLI_IGDLV,padre alcobaza,PER,1
CRDLI_IGDLV,padre diego de alcobaza,PER,1
CRDLI_IGDLV,padre fray gerónimo román,PER,1
CRDLI_IGDLV,padre fray vicente de valverde,PER,1
CRDLI_IGDLV,padre maestro francisco de castro,PER,1
CRDLI_IGDLV,padre maestro pedro maldonado de saavedra,PER,1
CRDLI_IGDLV,padre pedro sánchez,PER,1
CRDLI_IGDLV,padre valera,PER,1
CRDLI_IGDLV,padres,ORG,1
CRDLI_IGDLV,padres de la compañía,ORG,1
CRDLI_IGDLV,padres de la compañía de jesús,ORG,1
CRDLI_IGDLV,padres de la santa compañía de jesús,ORG,1
CRDLI_IGDLV,palas,PER,1
CRDLI_IGDLV,palencia,LOC,1
CRDLI_IGDLV,palta,LOC,1
CRDLI_IGDLV,palta uma,MISC,1
CRDLI_IGDLV,paltas,LOC,1
CRDLI_IGDLV,pampahuaci,MISC,1
CRDLI_IGDLV,papamarca,LOC,1
CRDLI_IGDLV,paparlen,LOC,1
CRDLI_IGDLV,papri,LOC,1
CRDLI_IGDLV,parco,LOC,1
CRDLI_IGDLV,parcu,LOC,1
CRDLI_IGDLV,paria,LOC,1
CRDLI_IGDLV,parina cocha,LOC,1
CRDLI_IGDLV,pasau,LOC,1
CRDLI_IGDLV,paso de guayna capa,LOC,1
CRDLI_IGDLV,paucarcolla,LOC,1
CRDLI_IGDLV,paulo,PER,1
CRDLI_IGDLV,paulo inga,PER,1
CRDLI_IGDLV,paz,MISC,1
CRDLI_IGDLV,pecllansimiqui,MISC,1
CRDLI_IGDLV,pedrarias,PER,1
CRDLI_IGDLV,pedro,MISC,1
CRDLI_IGDLV,pedro,PER,1
CRDLI_IGDLV,pedro alonso carrasco,PER,1
CRDLI_IGDLV,pedro alonso de carrasco,PER,1
CRDLI_IGDLV,pedro de candía,PER,1
CRDLI_IGDLV,pedro de los ríos,PER,1
CRDLI_IGDLV,pedro de orué,PER,1
CRDLI_IGDLV,pedro fernández de velasco,PER,1
CRDLI_IGDLV,pedro luis de cabrera,PER,1
CRDLI_IGDLV,pedro mártir,PER,1
CRDLI_IGDLV,peru,LOC,1
CRDLI_IGDLV,perú,PER,1
CRDLI_IGDLV,pica,LOC,1
CRDLI_IGDLV,pichu,LOC,1
CRDLI_IGDLV,pichunsi,MISC,1
CRDLI_IGDLV,picta,LOC,1
CRDLI_IGDLV,pilato,PER,1
CRDLI_IGDLV,pillcu huaco,PER,1
CRDLI_IGDLV,pillcumayu,MISC,1
CRDLI_IGDLV,pincu,LOC,1
CRDLI_IGDLV,pinzones,PER,1
CRDLI_IGDLV,pirra,PER,1
CRDLI_IGDLV,pisco,LOC,1
CRDLI_IGDLV,piscopampa,LOC,1
CRDLI_IGDLV,pizarra,PER,1
CRDLI_IGDLV,plata,MISC,1
CRDLI_IGDLV,platón,PER,1
CRDLI_IGDLV,plaza,LOC,1
CRDLI_IGDLV,plaza cusipata,LOC,1
CRDLI_IGDLV,plaza de san francisco,LOC,1
CRDLI_IGDLV,plaza del sol,LOC,1
CRDLI_IGDLV,plaza mayor del cozco,LOC,1
CRDLI_IGDLV,plaza rimacpampa,LOC,1
CRDLI_IGDLV,pocoata,LOC,1
CRDLI_IGDLV,pocra,LOC,1
CRDLI_IGDLV,polo,PER,1
CRDLI_IGDLV,polo ondegardo,PER,1
CRDLI_IGDLV,potocchi,MISC,1
CRDLI_IGDLV,potocchi el mozo,LOC,1
CRDLI_IGDLV,potocsí,LOC,1
CRDLI_IGDLV,principe,PER,1
CRDLI_IGDLV,principe inca roca,PER,1
CRDLI_IGDLV,procurador general del perú,MISC,1
CRDLI_IGDLV,promaucaes,LOC,1
CRDLI_IGDLV,príapo,PER,1
CRDLI_IGDLV,príncipe,ORG,1
CRDLI_IGDLV,príncipe de españa,PER,1
CRDLI_IGDLV,príncipe huayna cápac,PER,1
CRDLI_IGDLV,príncipe huáscar inca,PER,1
CRDLI_IGDLV,príncipe inca roca,PER,1
CRDLI_IGDLV,príncipe inca viracocha,PER,1
CRDLI_IGDLV,príncipe yáhuar huácac,PER,1
CRDLI_IGDLV,puca marca,LOC,1
CRDLI_IGDLV,pucara de umasuyu,LOC,1
CRDLI_IGDLV,pucará de umasuyu,LOC,1
CRDLI_IGDLV,puchiu,LOC,1
CRDLI_IGDLV,pucuna,LOC,1
CRDLI_IGDLV,pueblo nuevo,LOC,1
CRDLI_IGDLV,puente de,LOC,1
CRDLI_IGDLV,puma,MISC,1
CRDLI_IGDLV,pumallacta,LOC,1
CRDLI_IGDLV,pumata,LOC,1
CRDLI_IGDLV,punta de santa elena,LOC,1
CRDLI_IGDLV,puquina,MISC,1
CRDLI_IGDLV,purem,LOC,1
CRDLI_IGDLV,purumauca,LOC,1
CRDLI_IGDLV,puyñuy,PER,1
CRDLI_IGDLV,puñunqui,PER,1
CRDLI_IGDLV,páhuac mayta,PER,1
CRDLI_IGDLV,páhuac mayta inca,PER,1
CRDLI_IGDLV,páucar marca,LOC,1
CRDLI_IGDLV,píos,PER,1
CRDLI_IGDLV,píti,LOC,1
CRDLI_IGDLV,quechua,MISC,1
CRDLI_IGDLV,quechua,ORG,1
CRDLI_IGDLV,quepaypa,LOC,1
CRDLI_IGDLV,quequesana,LOC,1
CRDLI_IGDLV,quesna,LOC,1
CRDLI_IGDLV,quezalcóahtl,PER,1
CRDLI_IGDLV,quilla,MISC,1
CRDLI_IGDLV,quillacu,MISC,1
CRDLI_IGDLV,quillacu,ORG,1
CRDLI_IGDLV,quillipata,LOC,1
CRDLI_IGDLV,quilliscacha,PER,1
CRDLI_IGDLV,quipucamayus,LOC,1
CRDLI_IGDLV,quitu,MISC,1
CRDLI_IGDLV,quitu,PER,1
CRDLI_IGDLV,quitu ñusta,LOC,1
CRDLI_IGDLV,quiñualla,MISC,1
CRDLI_IGDLV,quéhuar,LOC,1
CRDLI_IGDLV,quéhuar túpac,PER,1
CRDLI_IGDLV,rauraua panaca,MISC,1
CRDLI_IGDLV,raymi del sol,MISC,1
CRDLI_IGDLV,real profeta,MISC,1
CRDLI_IGDLV,reina mama runtu,PER,1
CRDLI_IGDLV,reinas,PER,1
CRDLI_IGDLV,reino de chili,LOC,1
CRDLI_IGDLV,relaciones,MISC,1
CRDLI_IGDLV,retórica,MISC,1
CRDLI_IGDLV,rey católico,PER,1
CRDLI_IGDLV,rey de chincha,PER,1
CRDLI_IGDLV,rey de los incas,PER,1
CRDLI_IGDLV,rey inca,PER,1
CRDLI_IGDLV,rey pachacútec,PER,1
CRDLI_IGDLV,reyes,LOC,1
CRDLI_IGDLV,reyes católicos don fernando,PER,1
CRDLI_IGDLV,reyes de castilla,PER,1
CRDLI_IGDLV,reyes de españa,PER,1
CRDLI_IGDLV,reyes incas,ORG,1
CRDLI_IGDLV,reyes ingas,PER,1
CRDLI_IGDLV,rico,PER,1
CRDLI_IGDLV,rimactampu,MISC,1
CRDLI_IGDLV,ritisuyu,LOC,1
CRDLI_IGDLV,rodrigo de pineda,PER,1
CRDLI_IGDLV,rodrigo pantoja,PER,1
CRDLI_IGDLV,roma,ORG,1
CRDLI_IGDLV,rucanas,LOC,1
CRDLI_IGDLV,rucma,LOC,1
CRDLI_IGDLV,rumiñaui,PER,1
CRDLI_IGDLV,runahuánac,PER,1
CRDLI_IGDLV,rupa,MISC,1
CRDLI_IGDLV,rurucachi,LOC,1
CRDLI_IGDLV,ríndese chuquimancu,PER,1
CRDLI_IGDLV,río,MISC,1
CRDLI_IGDLV,río apurímac,LOC,1
CRDLI_IGDLV,río apurímac,MISC,1
CRDLI_IGDLV,río de,MISC,1
CRDLI_IGDLV,río de las amazonas,MISC,1
CRDLI_IGDLV,río grande,MISC,1
CRDLI_IGDLV,río marañón,MISC,1
CRDLI_IGDLV,río maulli,LOC,1
CRDLI_IGDLV,río orellana,MISC,1
CRDLI_IGDLV,sacsahuáman,LOC,1
CRDLI_IGDLV,salinas,LOC,1
CRDLI_IGDLV,salomón,PER,1
CRDLI_IGDLV,san agustín,LOC,1
CRDLI_IGDLV,san francisco,LOC,1
CRDLI_IGDLV,san francisco,ORG,1
CRDLI_IGDLV,san francisco,PER,1
CRDLI_IGDLV,san juan del condado de niebla,LOC,1
CRDLI_IGDLV,san lúcar de barrameda,LOC,1
CRDLI_IGDLV,san pablo,LOC,1
CRDLI_IGDLV,san pedro de cardeña,LOC,1
CRDLI_IGDLV,sancauan,LOC,1
CRDLI_IGDLV,sancho de rojas,PER,1
CRDLI_IGDLV,sanctísima trinidad,MISC,1
CRDLI_IGDLV,sanctísima virgen maría,MISC,1
CRDLI_IGDLV,santa ana,MISC,1
CRDLI_IGDLV,santa clara,LOC,1
CRDLI_IGDLV,santa cruz,LOC,1
CRDLI_IGDLV,santa fe católica,MISC,1
CRDLI_IGDLV,santa fe católica,ORG,1
CRDLI_IGDLV,santa historia,MISC,1
CRDLI_IGDLV,santa iglesia catedral de córdoba,LOC,1
CRDLI_IGDLV,santa iglesia del cozco,ORG,1
CRDLI_IGDLV,santa religión,MISC,1
CRDLI_IGDLV,santiago,LOC,1
CRDLI_IGDLV,santiago de chili,LOC,1
CRDLI_IGDLV,santiago de chili,PER,1
CRDLI_IGDLV,santo antonino,PER,1
CRDLI_IGDLV,santo domingo,MISC,1
CRDLI_IGDLV,santos,MISC,1
CRDLI_IGDLV,santísima trinidad,MISC,1
CRDLI_IGDLV,saramissu,LOC,1
CRDLI_IGDLV,satanás,PER,1
CRDLI_IGDLV,saua,MISC,1
CRDLI_IGDLV,saussa,LOC,1
CRDLI_IGDLV,sayanca,LOC,1
CRDLI_IGDLV,saycusca,MISC,1
CRDLI_IGDLV,sebastián de belalcázar,PER,1
CRDLI_IGDLV,sebastián de cazalla,PER,1
CRDLI_IGDLV,segovia,LOC,1
CRDLI_IGDLV,señor,ORG,1
CRDLI_IGDLV,señor de cuatro valles,MISC,1
CRDLI_IGDLV,señor dios nuestro,MISC,1
CRDLI_IGDLV,señor nuestro,MISC,1
CRDLI_IGDLV,señor san francisco,LOC,1
CRDLI_IGDLV,señor san lázaro,PER,1
CRDLI_IGDLV,señor todopoderoso,PER,1
CRDLI_IGDLV,señora palla,MISC,1
CRDLI_IGDLV,señores,PER,1
CRDLI_IGDLV,sierra de allca,LOC,1
CRDLI_IGDLV,sinchi,PER,1
CRDLI_IGDLV,sinchiruca,PER,1
CRDLI_IGDLV,sipisipi,LOC,1
CRDLI_IGDLV,sol nuestro padre,MISC,1
CRDLI_IGDLV,sol nuestro padre,PER,1
CRDLI_IGDLV,solo señor,PER,1
CRDLI_IGDLV,solón,PER,1
CRDLI_IGDLV,su alteza,PER,1
CRDLI_IGDLV,su eterna majestad,MISC,1
CRDLI_IGDLV,su excelencia,ORG,1
CRDLI_IGDLV,su majestad,LOC,1
CRDLI_IGDLV,su majestad católica,ORG,1
CRDLI_IGDLV,sucahuaya,LOC,1
CRDLI_IGDLV,sudeste,MISC,1
CRDLI_IGDLV,sumo dios,MISC,1
CRDLI_IGDLV,sumo dios,PER,1
CRDLI_IGDLV,sumo sacerdote del sol,PER,1
CRDLI_IGDLV,sumos pontífices,PER,1
CRDLI_IGDLV,supremo consejo,ORG,1
CRDLI_IGDLV,supremo señor,PER,1
CRDLI_IGDLV,sura,LOC,1
CRDLI_IGDLV,suramarca,LOC,1
CRDLI_IGDLV,surihualla,LOC,1
CRDLI_IGDLV,sutcunca,LOC,1
CRDLI_IGDLV,sácllac marca,LOC,1
CRDLI_IGDLV,tacama,LOC,1
CRDLI_IGDLV,tacmara,LOC,1
CRDLI_IGDLV,tahuantinsuyo,MISC,1
CRDLI_IGDLV,tahuantinsuyu,LOC,1
CRDLI_IGDLV,tahuantinsuyu,MISC,1
CRDLI_IGDLV,tambo,LOC,1
CRDLI_IGDLV,tampu,MISC,1
CRDLI_IGDLV,tangatanga,MISC,1
CRDLI_IGDLV,tarapacá,LOC,1
CRDLI_IGDLV,taurisma,LOC,1
CRDLI_IGDLV,tavantinsuyu,LOC,1
CRDLI_IGDLV,templo de,LOC,1
CRDLI_IGDLV,templo de titicaca,LOC,1
CRDLI_IGDLV,tercera,MISC,1
CRDLI_IGDLV,tiaguanaco,LOC,1
CRDLI_IGDLV,tiaguanaco,MISC,1
CRDLI_IGDLV,ticatica,LOC,1
CRDLI_IGDLV,ticci viracocha,PER,1
CRDLI_IGDLV,tici viracocha,MISC,1
CRDLI_IGDLV,ticzampi,LOC,1
CRDLI_IGDLV,tincuracu,LOC,1
CRDLI_IGDLV,titu,MISC,1
CRDLI_IGDLV,titu auqui,PER,1
CRDLI_IGDLV,titu inca rimachi,PER,1
CRDLI_IGDLV,titu manco cápac,MISC,1
CRDLI_IGDLV,tiucassa,LOC,1
CRDLI_IGDLV,tiupuncu,LOC,1
CRDLI_IGDLV,tlazoltéutl,PER,1
CRDLI_IGDLV,tláloc,MISC,1
CRDLI_IGDLV,tococachi,LOC,1
CRDLI_IGDLV,tomebamba,LOC,1
CRDLI_IGDLV,tonat,MISC,1
CRDLI_IGDLV,tono,LOC,1
CRDLI_IGDLV,topa inca,PER,1
CRDLI_IGDLV,topainga yupangue,PER,1
CRDLI_IGDLV,toralláyquim,MISC,1
CRDLI_IGDLV,trópico de capricornio,MISC,1
CRDLI_IGDLV,tucmi,LOC,1
CRDLI_IGDLV,tumi pampa,MISC,1
CRDLI_IGDLV,tumi pampa,PER,1
CRDLI_IGDLV,tumibamba,LOC,1
CRDLI_IGDLV,tunu,LOC,1
CRDLI_IGDLV,tupa inca,PER,1
CRDLI_IGDLV,turco,MISC,1
CRDLI_IGDLV,téutl,MISC,1
CRDLI_IGDLV,tíahuanacu,LOC,1
CRDLI_IGDLV,títicaca,MISC,1
CRDLI_IGDLV,tópac inca yupanqui,PER,1
CRDLI_IGDLV,túmay huaraca,PER,1
CRDLI_IGDLV,túmbez,LOC,1
CRDLI_IGDLV,túmpiz,PER,1
CRDLI_IGDLV,túpac amaru,PER,1
CRDLI_IGDLV,túpac inca,MISC,1
CRDLI_IGDLV,túpac inca,PER,1
CRDLI_IGDLV,túpac yaya,MISC,1
CRDLI_IGDLV,ubeda,LOC,1
CRDLI_IGDLV,ucu pacha,MISC,1
CRDLI_IGDLV,ucuña,LOC,1
CRDLI_IGDLV,uicaquirau,MISC,1
CRDLI_IGDLV,uillacori,LOC,1
CRDLI_IGDLV,uillca,MISC,1
CRDLI_IGDLV,uillcanuta,LOC,1
CRDLI_IGDLV,uillcanuta,MISC,1
CRDLI_IGDLV,uillcapampa,LOC,1
CRDLI_IGDLV,uillilli,LOC,1
CRDLI_IGDLV,uitcilopuchtli,PER,1
CRDLI_IGDLV,umasuyus,ORG,1
CRDLI_IGDLV,umu,MISC,1
CRDLI_IGDLV,unuyquita,MISC,1
CRDLI_IGDLV,uraba,LOC,1
CRDLI_IGDLV,urabá,LOC,1
CRDLI_IGDLV,uramarca,ORG,1
CRDLI_IGDLV,urcollasu,LOC,1
CRDLI_IGDLV,urcos,LOC,1
CRDLI_IGDLV,urcos,MISC,1
CRDLI_IGDLV,uriquillas,MISC,1
CRDLI_IGDLV,urnam,MISC,1
CRDLI_IGDLV,urus,MISC,1
CRDLI_IGDLV,usca mayta,MISC,1
CRDLI_IGDLV,utumsulla,LOC,1
CRDLI_IGDLV,utunsulla,LOC,1
CRDLI_IGDLV,uuiña,LOC,1
CRDLI_IGDLV,uíllac,MISC,1
CRDLI_IGDLV,uíllac umu,MISC,1
CRDLI_IGDLV,valencia,LOC,1
CRDLI_IGDLV,vallano,PER,1
CRDLI_IGDLV,valle de,LOC,1
CRDLI_IGDLV,valle de cuzapa,LOC,1
CRDLI_IGDLV,valle de la yerbabuena,LOC,1
CRDLI_IGDLV,valle de pisco,LOC,1
CRDLI_IGDLV,valle de túmpiz,LOC,1
CRDLI_IGDLV,valle del huarcu,LOC,1
CRDLI_IGDLV,valle hacari,LOC,1
CRDLI_IGDLV,valle huarcu,LOC,1
CRDLI_IGDLV,valle yúcay,LOC,1
CRDLI_IGDLV,varrón,PER,1
CRDLI_IGDLV,vasco de guevara,PER,1
CRDLI_IGDLV,venus,PER,1
CRDLI_IGDLV,venus chasca,MISC,1
CRDLI_IGDLV,vera paz,LOC,1
CRDLI_IGDLV,vesta,LOC,1
CRDLI_IGDLV,vicente yáñez pinzón,PER,1
CRDLI_IGDLV,victoria,LOC,1
CRDLI_IGDLV,victoria,MISC,1
CRDLI_IGDLV,vilaoma,PER,1
CRDLI_IGDLV,vilcas,LOC,1
CRDLI_IGDLV,villa de la plata,LOC,1
CRDLI_IGDLV,villa de plata,LOC,1
CRDLI_IGDLV,villalobos,PER,1
CRDLI_IGDLV,villarroel,PER,1
CRDLI_IGDLV,villcanuta,LOC,1
CRDLI_IGDLV,viracocha pachayacháchic,MISC,1
CRDLI_IGDLV,viracocha puncu,MISC,1
CRDLI_IGDLV,virgen,MISC,1
CRDLI_IGDLV,virgen maría,PER,1
CRDLI_IGDLV,visorrey don andrés hurtado de mendoza,PER,1
CRDLI_IGDLV,vocabulario,MISC,1
CRDLI_IGDLV,xaquixaguana,LOC,1
CRDLI_IGDLV,xayre topa,PER,1
CRDLI_IGDLV,xayre topa inga,PER,1
CRDLI_IGDLV,yacha huaci,LOC,1
CRDLI_IGDLV,yahuar huácac,PER,1
CRDLI_IGDLV,yahuarcocha,MISC,1
CRDLI_IGDLV,yahuarpampa,MISC,1
CRDLI_IGDLV,yahuarpampa,PER,1
CRDLI_IGDLV,yauyu,MISC,1
CRDLI_IGDLV,yauyus,ORG,1
CRDLI_IGDLV,yerba sancta,MISC,1
CRDLI_IGDLV,yucay,MISC,1
CRDLI_IGDLV,yunca,LOC,1
CRDLI_IGDLV,yunca ñusta,LOC,1
CRDLI_IGDLV,yuncas,MISC,1
CRDLI_IGDLV,yácuall,ORG,1
CRDLI_IGDLV,yáhuar huácac,MISC,1
CRDLI_IGDLV,yáhuar pampa,LOC,1
CRDLI_IGDLV,yúcay,MISC,1
CRDLI_IGDLV,yúcay,PER,1
CRDLI_IGDLV,zamora,LOC,1
CRDLI_IGDLV,zancu,LOC,1
CRDLI_IGDLV,zancu,ORG,1
CRDLI_IGDLV,zapa inca viracocha,PER,1
CRDLI_IGDLV,zapana,PER,1
CRDLI_IGDLV,zaña,LOC,1
CRDLI_IGDLV,zoczo panaca,MISC,1
CRDLI_IGDLV,zonas,MISC,1
CRDLI_IGDLV,zupaipa huacin,LOC,1
CRDLI_IGDLV,zúpay,MISC,1
CRDLI_IGDLV,zúñiga,PER,1
CRDLI_IGDLV,ídolo,LOC,1
